id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_limiter_rule_for_rule_whitelist_level_1,tt.limiter.rule.for.rule.whitelist.level.1,model_tt_limiter_rule,tt_base.group_rule_whitelist_level_1,1,0,0,0
tt_limiter_rule_for_rule_whitelist_level_2,tt.limiter.rule.for.rule.whitelist.level.2,model_tt_limiter_rule,tt_base.group_rule_whitelist_level_2,1,0,1,0
tt_limiter_rule_for_rule_whitelist_level_3,tt.limiter.rule.for.rule.whitelist.level.3,model_tt_limiter_rule,tt_base.group_rule_whitelist_level_3,1,1,1,0
tt_limiter_rule_for_rule_whitelist_level_4,tt.limiter.rule.for.rule.whitelist.level.4,model_tt_limiter_rule,tt_base.group_rule_whitelist_level_4,1,1,1,0
tt_limiter_rule_for_rule_whitelist_level_5,tt.limiter.rule.for.rule.whitelist.level.5,model_tt_limiter_rule,tt_base.group_rule_whitelist_level_5,1,1,1,1

tt_whitelisted_name_for_rule_whitelist_level_1,tt.whitelisted.name.for.rule.whitelist.level.1,model_tt_whitelisted_name,tt_base.group_rule_whitelist_level_1,1,0,0,0
tt_whitelisted_name_for_rule_whitelist_level_2,tt.whitelisted.name.for.rule.whitelist.level.2,model_tt_whitelisted_name,tt_base.group_rule_whitelist_level_2,1,0,1,0
tt_whitelisted_name_for_rule_whitelist_level_3,tt.whitelisted.name.for.rule.whitelist.level.3,model_tt_whitelisted_name,tt_base.group_rule_whitelist_level_3,1,1,1,0
tt_whitelisted_name_for_rule_whitelist_level_4,tt.whitelisted.name.for.rule.whitelist.level.4,model_tt_whitelisted_name,tt_base.group_rule_whitelist_level_4,1,1,1,0
tt_whitelisted_name_for_rule_whitelist_level_5,tt.whitelisted.name.for.rule.whitelist.level.5,model_tt_whitelisted_name,tt_base.group_rule_whitelist_level_5,1,1,1,1

tt_whitelisted_passport_for_rule_whitelist_level_1,tt.whitelisted.passport.for.rule.whitelist.level.1,model_tt_whitelisted_passport,tt_base.group_rule_whitelist_level_1,1,0,0,0
tt_whitelisted_passport_for_rule_whitelist_level_2,tt.whitelisted.passport.for.rule.whitelist.level.2,model_tt_whitelisted_passport,tt_base.group_rule_whitelist_level_2,1,0,1,0
tt_whitelisted_passport_for_rule_whitelist_level_3,tt.whitelisted.passport.for.rule.whitelist.level.3,model_tt_whitelisted_passport,tt_base.group_rule_whitelist_level_3,1,1,1,0
tt_whitelisted_passport_for_rule_whitelist_level_4,tt.whitelisted.passport.for.rule.whitelist.level.4,model_tt_whitelisted_passport,tt_base.group_rule_whitelist_level_4,1,1,1,0
tt_whitelisted_passport_for_rule_whitelist_level_5,tt.whitelisted.passport.for.rule.whitelist.level.5,model_tt_whitelisted_passport,tt_base.group_rule_whitelist_level_5,1,1,1,1

access_tt_reconcile_transaction_for_public,access_tt_reservation.tt_reconcile_transaction_for_operator,model_tt_reconcile_transaction,,1,0,0,0
access_tt_reconcile_transaction_for_admin,access_tt_reservation.tt_reconcile_transaction_for_admin,model_tt_reconcile_transaction,base.group_system,1,1,1,1

access_tt_reconcile_transaction_for_reconcile_level_1,access_tt_reservation.tt_reconcile_transaction_for_reconcile_level_1,model_tt_reconcile_transaction,tt_base.group_reconcile_level_1,1,0,0,0
access_tt_reconcile_transaction_for_reconcile_level_2,access_tt_reservation.tt_reconcile_transaction_for_reconcile_level_2,model_tt_reconcile_transaction,tt_base.group_reconcile_level_2,1,0,1,0
access_tt_reconcile_transaction_for_reconcile_level_3,access_tt_reservation.tt_reconcile_transaction_for_reconcile_level_3,model_tt_reconcile_transaction,tt_base.group_reconcile_level_3,1,1,1,0
access_tt_reconcile_transaction_for_reconcile_level_4,access_tt_reservation.tt_reconcile_transaction_for_reconcile_level_4,model_tt_reconcile_transaction,tt_base.group_reconcile_level_4,1,1,1,0
access_tt_reconcile_transaction_for_reconcile_level_5,access_tt_reservation.tt_reconcile_transaction_for_reconcile_level_5,model_tt_reconcile_transaction,tt_base.group_reconcile_level_5,1,1,1,1

access_tt_reconcile_transaction_lines_for_operator,access_tt_reservation.tt_reconcile_transaction_lines_for_operator,model_tt_reconcile_transaction_lines,,1,0,0,0
access_tt_reconcile_transaction_lines_for_admin,access_tt_reservation.tt_reconcile_transaction_lines_for_admin,model_tt_reconcile_transaction_lines,base.group_system,1,1,1,1

access_tt_reconcile_transaction_lines_for_reconcile_level_1,access_tt_reservation.tt_reconcile_transaction_lines_for_reconcile_level_1,model_tt_reconcile_transaction_lines,tt_base.group_reconcile_level_1,1,0,0,0
access_tt_reconcile_transaction_lines_for_reconcile_level_2,access_tt_reservation.tt_reconcile_transaction_lines_for_reconcile_level_2,model_tt_reconcile_transaction_lines,tt_base.group_reconcile_level_2,1,0,1,0
access_tt_reconcile_transaction_lines_for_reconcile_level_3,access_tt_reservation.tt_reconcile_transaction_lines_for_reconcile_level_3,model_tt_reconcile_transaction_lines,tt_base.group_reconcile_level_3,1,1,1,0
access_tt_reconcile_transaction_lines_for_reconcile_level_4,access_tt_reservation.tt_reconcile_transaction_lines_for_reconcile_level_4,model_tt_reconcile_transaction_lines,tt_base.group_reconcile_level_4,1,1,1,0
access_tt_reconcile_transaction_lines_for_reconcile_level_5,access_tt_reservation.tt_reconcile_transaction_lines_for_reconcile_level_5,model_tt_reconcile_transaction_lines,tt_base.group_reconcile_level_5,1,1,1,1
