id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_timeslot_lab_pintar_for_master_data_lab_pintar_level_4,tt.timeslot.lab.pintar.for.master.data.lab.pintar.level.4,model_tt_timeslot_lab_pintar,tt_base.group_master_data_lab_pintar_level_4,1,1,1,0
tt_timeslot_lab_pintar_for_master_data_lab_pintar_level_5,tt.timeslot.lab.pintar.for.master.data.lab.pintar.level.5,model_tt_timeslot_lab_pintar,tt_base.group_master_data_lab_pintar_level_5,1,1,1,1

tt_timeslot_lab_pintar_default_for_admin,tt.timeslot.lab.pintar.default.for.admin,model_tt_timeslot_lab_pintar_default,base.group_system,1,1,1,1
tt_timeslot_lab_pintar_default_for_master_data_lab_pintar_level_1,tt.timeslot.lab.pintar.default.for.master.data.lab.pintar.level.1,model_tt_timeslot_lab_pintar_default,tt_base.group_master_data_lab_pintar_level_1,1,0,0,0
tt_timeslot_lab_pintar_default_for_master_data_lab_pintar_level_2,tt.timeslot.lab.pintar.default.for.master.data.lab.pintar.level.2,model_tt_timeslot_lab_pintar_default,tt_base.group_master_data_lab_pintar_level_2,1,0,1,0
tt_timeslot_lab_pintar_default_for_master_data_lab_pintar_level_3,tt.timeslot.lab.pintar.default.for.master.data.lab.pintar.level.3,model_tt_timeslot_lab_pintar_default,tt_base.group_master_data_lab_pintar_level_3,1,0,1,0
tt_timeslot_lab_pintar_default_for_master_data_lab_pintar_level_4,tt.timeslot.lab.pintar.default.for.master.data.lab.pintar.level.4,model_tt_timeslot_lab_pintar_default,tt_base.group_master_data_lab_pintar_level_4,1,1,1,0
tt_timeslot_lab_pintar_default_for_master_data_lab_pintar_level_5,tt.timeslot.lab.pintar.default.for.master.data.lab.pintar.level.5,model_tt_timeslot_lab_pintar_default,tt_base.group_master_data_lab_pintar_level_5,1,1,1,1

access_tt_reservation_lab_pintar_tt_reservation_lab_pintar_for_admin,access_tt_reservation_lab_pintar.tt_reservation_lab_pintar,model_tt_reservation_lab_pintar,base.group_system,1,1,1,1
access_tt_reservation_lab_pintar_for_reservation_level_1,access_tt_reservation_lab_pintar.tt_reservation_lab_pintar_for_reservation_level_1,model_tt_reservation_lab_pintar,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_lab_pintar_for_reservation_level_2,access_tt_reservation_lab_pintar.tt_reservation_lab_pintar_for_reservation_level_2,model_tt_reservation_lab_pintar,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_lab_pintar_for_reservation_level_3,access_tt_reservation_lab_pintar.tt_reservation_lab_pintar_for_reservation_level_3,model_tt_reservation_lab_pintar,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_lab_pintar_for_reservation_level_4,access_tt_reservation_lab_pintar.tt_reservation_lab_pintar_for_reservation_level_4,model_tt_reservation_lab_pintar,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_lab_pintar_for_reservation_level_5,access_tt_reservation_lab_pintar.tt_reservation_lab_pintar_for_reservation_level_5,model_tt_reservation_lab_pintar,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_lab_pintar_for_external_vendor_lab_pintar_level_1,access_tt_reservation_lab_pintar.tt_reservation_lab_pintar_for_external_vendor_lab_pintar_level_1,model_tt_reservation_lab_pintar,tt_base.group_external_vendor_lab_pintar_level_1,1,1,1,0

access_tt_provider_lab_pintar_for_admin,access_tt_reservation_lab_pintar.tt_provider_lab_pintar_for_admin,model_tt_provider_lab_pintar,base.group_system,1,1,1,1
access_tt_provider_lab_pintar_for_reservation_provider_level_1,access_tt_reservation_lab_pintar.tt_provider_lab_pintar_for_reservation_provider_level_1,model_tt_provider_lab_pintar,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_lab_pintar_for_reservation_provider_level_2,access_tt_reservation_lab_pintar.tt_provider_lab_pintar_for_reservation_provider_level_2,model_tt_provider_lab_pintar,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_lab_pintar_for_reservation_provider_level_3,access_tt_reservation_lab_pintar.tt_provider_lab_pintar_for_reservation_provider_level_3,model_tt_provider_lab_pintar,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_lab_pintar_for_reservation_provider_level_4,access_tt_reservation_lab_pintar.tt_provider_lab_pintar_for_reservation_provider_level_4,model_tt_provider_lab_pintar,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_lab_pintar_for_reservation_provider_level_5,access_tt_reservation_lab_pintar.tt_provider_lab_pintar_for_reservation_provider_level_5,model_tt_provider_lab_pintar,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_lab_pintar_for_external_vendor_lab_pintar_level_1,access_tt_reservation_lab_pintar.tt_provider_lab_pintar_for_external_vendor_lab_pintar_level_1,model_tt_provider_lab_pintar,tt_base.group_external_vendor_lab_pintar_level_1,1,1,1,0

access_tt_ticket_lab_pintar_for_admin,access_tt_reservation_lab_pintar.tt_ticket_lab_pintar_for_admin,model_tt_ticket_lab_pintar,base.group_system,1,1,1,1
access_tt_ticket_lab_pintar_for_reservation_level_1,access_tt_reservation_lab_pintar.tt_ticket_lab_pintar_for_reservation_level_1,model_tt_ticket_lab_pintar,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_lab_pintar_for_reservation_level_2,access_tt_reservation_lab_pintar.tt_ticket_lab_pintar_for_reservation_level_2,model_tt_ticket_lab_pintar,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_lab_pintar_for_reservation_level_3,access_tt_reservation_lab_pintar.tt_ticket_lab_pintar_for_reservation_level_3,model_tt_ticket_lab_pintar,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_lab_pintar_for_reservation_level_4,access_tt_reservation_lab_pintar.tt_ticket_lab_pintar_for_reservation_level_4,model_tt_ticket_lab_pintar,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_lab_pintar_for_reservation_level_5,access_tt_reservation_lab_pintar.tt_ticket_lab_pintar_for_reservation_level_5,model_tt_ticket_lab_pintar,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_lab_pintar_for_external_vendor_lab_pintar_level_1,access_tt_reservation_lab_pintar.tt_ticket_lab_pintar_for_external_vendor_lab_pintar_level_1,model_tt_ticket_lab_pintar,tt_base.group_external_vendor_lab_pintar_level_1,1,1,1,0

access_tt_reservation_passenger_lab_pintar_for_admin,access_tt_reservation_lab_pintar.tt_reservation_passenger_lab_pintar_for_admin,model_tt_reservation_passenger_lab_pintar,base.group_system,1,1,1,1
access_tt_reservation_passenger_lab_pintar_for_reservation_level_1,access_tt_reservation_lab_pintar.tt_reservation_passenger_lab_pintar_for_reservation_level_1,model_tt_reservation_passenger_lab_pintar,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_lab_pintar_for_reservation_level_2,access_tt_reservation_lab_pintar.tt_reservation_passenger_lab_pintar_for_reservation_level_2,model_tt_reservation_passenger_lab_pintar,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_lab_pintar_for_reservation_level_3,access_tt_reservation_lab_pintar.tt_reservation_passenger_lab_pintar_for_reservation_level_3,model_tt_reservation_passenger_lab_pintar,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_lab_pintar_for_reservation_level_4,access_tt_reservation_lab_pintar.tt_reservation_passenger_lab_pintar_for_reservation_level_4,model_tt_reservation_passenger_lab_pintar,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_lab_pintar_for_reservation_level_5,access_tt_reservation_lab_pintar.tt_reservation_passenger_lab_pintar_for_reservation_level_5,model_tt_reservation_passenger_lab_pintar,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_lab_pintar_for_external_vendor_lab_pintar_level_1,access_tt_reservation_lab_pintar.tt_reservation_passenger_lab_pintar_for_external_vendor_lab_pintar_level_1,model_tt_reservation_passenger_lab_pintar,tt_base.group_external_vendor_lab_pintar_level_1,1,1,1,0

tt_price_list_lab_pintar_for_admin,tt.price.list.lab_pintar.for.admin,model_tt_price_list_lab_pintar,base.group_system,1,1,1,1
tt_price_list_lab_pintar_for_master_data_lab_pintar_level_1,tt.price.list.lab.pintar.for.master.data.lab.pintar.level.1,model_tt_price_list_lab_pintar,tt_base.group_master_data_lab_pintar_level_1,1,0,0,0
tt_price_list_lab_pintar_for_master_data_lab_pintar_level_2,tt.price.list.lab.pintar.for.master.data.lab.pintar.level.2,model_tt_price_list_lab_pintar,tt_base.group_master_data_lab_pintar_level_2,1,0,1,0
tt_price_list_lab_pintar_for_master_data_lab_pintar_level_3,tt.price.list.lab.pintar.for.master.data.lab.pintar.level.3,model_tt_price_list_lab_pintar,tt_base.group_master_data_lab_pintar_level_3,1,0,1,0
tt_price_list_lab_pintar_for_master_data_lab_pintar_level_4,tt.price.list.lab.pintar.for.master.data.lab.pintar.level.4,model_tt_price_list_lab_pintar,tt_base.group_master_data_lab_pintar_level_4,1,1,1,0
tt_price_list_lab_pintar_for_master_data_lab_pintar_level_5,tt.price.list.lab.pintar.for.master.data.lab.pintar.level.5,model_tt_price_list_lab_pintar,tt_base.group_master_data_lab_pintar_level_5,1,1,1,1
