id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_timeslot_labpintar_default_for_admin,tt.timeslot.labpintar.default.for.admin,model_tt_timeslot_labpintar_default,base.group_system,1,1,1,1
tt_timeslot_labpintar_default_for_master_data_labpintar_level_1,tt.timeslot.labpintar.default.for.master.data.labpintar.level.1,model_tt_timeslot_labpintar_default,tt_base.group_master_data_labpintar_level_1,1,0,0,0
tt_timeslot_labpintar_default_for_master_data_labpintar_level_2,tt.timeslot.labpintar.default.for.master.data.labpintar.level.2,model_tt_timeslot_labpintar_default,tt_base.group_master_data_labpintar_level_2,1,0,1,0
tt_timeslot_labpintar_default_for_master_data_labpintar_level_3,tt.timeslot.labpintar.default.for.master.data.labpintar.level.3,model_tt_timeslot_labpintar_default,tt_base.group_master_data_labpintar_level_3,1,0,1,0
tt_timeslot_labpintar_default_for_master_data_labpintar_level_4,tt.timeslot.labpintar.default.for.master.data.labpintar.level.4,model_tt_timeslot_labpintar_default,tt_base.group_master_data_labpintar_level_4,1,1,1,0
tt_timeslot_labpintar_default_for_master_data_labpintar_level_5,tt.timeslot.labpintar.default.for.master.data.labpintar.level.5,model_tt_timeslot_labpintar_default,tt_base.group_master_data_labpintar_level_5,1,1,1,1

access_tt_reservation_labpintar_tt_reservation_labpintar_for_admin,access_tt_reservation_labpintar.tt_reservation_labpintar,model_tt_reservation_labpintar,base.group_system,1,1,1,1
access_tt_reservation_labpintar_for_reservation_level_1,access_tt_reservation_labpintar.tt_reservation_labpintar_for_reservation_level_1,model_tt_reservation_labpintar,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_labpintar_for_reservation_level_2,access_tt_reservation_labpintar.tt_reservation_labpintar_for_reservation_level_2,model_tt_reservation_labpintar,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_labpintar_for_reservation_level_3,access_tt_reservation_labpintar.tt_reservation_labpintar_for_reservation_level_3,model_tt_reservation_labpintar,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_labpintar_for_reservation_level_4,access_tt_reservation_labpintar.tt_reservation_labpintar_for_reservation_level_4,model_tt_reservation_labpintar,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_labpintar_for_reservation_level_5,access_tt_reservation_labpintar.tt_reservation_labpintar_for_reservation_level_5,model_tt_reservation_labpintar,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_labpintar_for_external_vendor_labpintar_level_1,access_tt_reservation_labpintar.tt_reservation_labpintar_for_external_vendor_labpintar_level_1,model_tt_reservation_labpintar,tt_base.group_external_vendor_labpintar_level_1,1,1,1,0

access_tt_provider_labpintar_for_admin,access_tt_reservation_labpintar.tt_provider_labpintar_for_admin,model_tt_provider_labpintar,base.group_system,1,1,1,1
access_tt_provider_labpintar_for_reservation_provider_level_1,access_tt_reservation_labpintar.tt_provider_labpintar_for_reservation_provider_level_1,model_tt_provider_labpintar,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_labpintar_for_reservation_provider_level_2,access_tt_reservation_labpintar.tt_provider_labpintar_for_reservation_provider_level_2,model_tt_provider_labpintar,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_labpintar_for_reservation_provider_level_3,access_tt_reservation_labpintar.tt_provider_labpintar_for_reservation_provider_level_3,model_tt_provider_labpintar,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_labpintar_for_reservation_provider_level_4,access_tt_reservation_labpintar.tt_provider_labpintar_for_reservation_provider_level_4,model_tt_provider_labpintar,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_labpintar_for_reservation_provider_level_5,access_tt_reservation_labpintar.tt_provider_labpintar_for_reservation_provider_level_5,model_tt_provider_labpintar,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_labpintar_for_external_vendor_labpintar_level_1,access_tt_reservation_labpintar.tt_provider_labpintar_for_external_vendor_labpintar_level_1,model_tt_provider_labpintar,tt_base.group_external_vendor_labpintar_level_1,1,1,1,0

access_tt_ticket_labpintar_for_admin,access_tt_reservation_labpintar.tt_ticket_labpintar_for_admin,model_tt_ticket_labpintar,base.group_system,1,1,1,1
access_tt_ticket_labpintar_for_reservation_level_1,access_tt_reservation_labpintar.tt_ticket_labpintar_for_reservation_level_1,model_tt_ticket_labpintar,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_labpintar_for_reservation_level_2,access_tt_reservation_labpintar.tt_ticket_labpintar_for_reservation_level_2,model_tt_ticket_labpintar,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_labpintar_for_reservation_level_3,access_tt_reservation_labpintar.tt_ticket_labpintar_for_reservation_level_3,model_tt_ticket_labpintar,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_labpintar_for_reservation_level_4,access_tt_reservation_labpintar.tt_ticket_labpintar_for_reservation_level_4,model_tt_ticket_labpintar,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_labpintar_for_reservation_level_5,access_tt_reservation_labpintar.tt_ticket_labpintar_for_reservation_level_5,model_tt_ticket_labpintar,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_labpintar_for_external_vendor_labpintar_level_1,access_tt_reservation_labpintar.tt_ticket_labpintar_for_external_vendor_labpintar_level_1,model_tt_ticket_labpintar,tt_base.group_external_vendor_labpintar_level_1,1,1,1,0

access_tt_reservation_passenger_labpintar_for_admin,access_tt_reservation_labpintar.tt_reservation_passenger_labpintar_for_admin,model_tt_reservation_passenger_labpintar,base.group_system,1,1,1,1
access_tt_reservation_passenger_labpintar_for_reservation_level_1,access_tt_reservation_labpintar.tt_reservation_passenger_labpintar_for_reservation_level_1,model_tt_reservation_passenger_labpintar,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_labpintar_for_reservation_level_2,access_tt_reservation_labpintar.tt_reservation_passenger_labpintar_for_reservation_level_2,model_tt_reservation_passenger_labpintar,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_labpintar_for_reservation_level_3,access_tt_reservation_labpintar.tt_reservation_passenger_labpintar_for_reservation_level_3,model_tt_reservation_passenger_labpintar,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_labpintar_for_reservation_level_4,access_tt_reservation_labpintar.tt_reservation_passenger_labpintar_for_reservation_level_4,model_tt_reservation_passenger_labpintar,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_labpintar_for_reservation_level_5,access_tt_reservation_labpintar.tt_reservation_passenger_labpintar_for_reservation_level_5,model_tt_reservation_passenger_labpintar,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_labpintar_for_external_vendor_labpintar_level_1,access_tt_reservation_labpintar.tt_reservation_passenger_labpintar_for_external_vendor_labpintar_level_1,model_tt_reservation_passenger_labpintar,tt_base.group_external_vendor_labpintar_level_1,1,1,1,0

tt_price_list_labpintar_for_admin,tt.price.list.labpintar.for.admin,model_tt_price_list_labpintar,base.group_system,1,1,1,1
tt_price_list_labpintar_for_master_data_labpintar_level_1,tt.price.list.labpintar.for.master.data.labpintar.level.1,model_tt_price_list_labpintar,tt_base.group_master_data_labpintar_level_1,1,0,0,0
tt_price_list_labpintar_for_master_data_labpintar_level_2,tt.price.list.labpintar.for.master.data.labpintar.level.2,model_tt_price_list_labpintar,tt_base.group_master_data_labpintar_level_2,1,0,1,0
tt_price_list_labpintar_for_master_data_labpintar_level_3,tt.price.list.labpintar.for.master.data.labpintar.level.3,model_tt_price_list_labpintar,tt_base.group_master_data_labpintar_level_3,1,0,1,0
tt_price_list_labpintar_for_master_data_labpintar_level_4,tt.price.list.labpintar.for.master.data.labpintar.level.4,model_tt_price_list_labpintar,tt_base.group_master_data_labpintar_level_4,1,1,1,0
tt_price_list_labpintar_for_master_data_labpintar_level_5,tt.price.list.labpintar.for.master.data.labpintar.level.5,model_tt_price_list_labpintar,tt_base.group_master_data_labpintar_level_5,1,1,1,1
