id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_master_visa_handling_for_master_data_visa_level_5,tt.master.visa.handling.for.master.data.visa.level.5,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_provider_visa_for_reservation_provider_level_1,tt.provider.visa.for.reservation.provider.level.1,model_tt_provider_visa,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_visa_for_reservation_provider_level_2,tt.provider.visa.for.reservation.provider.level.2,model_tt_provider_visa,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_visa_for_reservation_provider_level_3,tt.provider.visa.for.reservation.provider.level.3,model_tt_provider_visa,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_visa_for_reservation_provider_level_4,tt.provider.visa.for.reservation.provider.level.4,model_tt_provider_visa,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_visa_for_reservation_provider_level_5,tt.provider.visa.for.reservation.provider.level.5,model_tt_provider_visa,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_provider_visa_passengers_for_reservation_provider_level_1,tt.provider.visa.passengers.for.reservation.provider.level.1,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_visa_passengers_for_reservation_provider_level_2,tt.provider.visa.passengers.for.reservation.provider.level.2,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_visa_passengers_for_reservation_provider_level_3,tt.provider.visa.passengers.for.reservation.provider.level.3,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_visa_passengers_for_reservation_provider_level_4,tt.provider.visa.passengers.for.reservation.provider.level.4,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_visa_passengers_for_reservation_provider_level_5,tt.provider.visa.passengers.for.reservation.provider.level.5,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_reservation_visa_vendor_lines_for_reservation_provider_level_1,tt.reservation.visa.vendor.lines.for.reservation.provider.level.1,model_tt_reservation_visa_vendor_lines,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_reservation_visa_vendor_lines_for_reservation_provider_level_2,tt.reservation.visa.vendor.lines.for.reservation.provider.level.2,model_tt_reservation_visa_vendor_lines,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_reservation_visa_vendor_lines_for_reservation_provider_level_3,tt.reservation.visa.vendor.lines.for.reservation.provider.level.3,model_tt_reservation_visa_vendor_lines,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_reservation_visa_vendor_lines_for_reservation_provider_level_4,tt.reservation.visa.vendor.lines.for.reservation.provider.level.4,model_tt_reservation_visa_vendor_lines,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_reservation_visa_vendor_lines_for_reservation_provider_level_5,tt.reservation.visa.vendor.lines.for.reservation.provider.level.5,model_tt_reservation_visa_vendor_lines,tt_base.group_reservation_provider_level_5,1,1,1,1

,,,,,,,
tt_ticket_visa_for_all,tt.ticket.visa.for.all,model_tt_ticket_visa,,1,0,0,0
,,,,,,,
tt_ticket_visa_for_reservation_level_1,tt.ticket.visa.for.reservation.level.1,model_tt_ticket_visa,tt_base.group_reservation_level_1,1,0,0,0
tt_ticket_visa_for_reservation_level_2,tt.ticket.visa.for.reservation.level.2,model_tt_ticket_visa,tt_base.group_reservation_level_2,1,0,1,0
tt_ticket_visa_for_reservation_level_3,tt.ticket.visa.for.reservation.level.3,model_tt_ticket_visa,tt_base.group_reservation_level_3,1,1,1,0
tt_ticket_visa_for_reservation_level_4,tt.ticket.visa.for.reservation.level.4,model_tt_ticket_visa,tt_base.group_reservation_level_4,1,1,1,0
tt_ticket_visa_for_reservation_level_5,tt.ticket.visa.for.reservation.level.5,model_tt_ticket_visa,tt_base.group_reservation_level_5,1,1,1,1
