id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_provider_periksain_for_reservation_provider_level_3,access_tt_reservation_periksain.tt_provider_periksain_for_reservation_provider_level_3,model_tt_provider_periksain,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_periksain_for_reservation_provider_level_4,access_tt_reservation_periksain.tt_provider_periksain_for_reservation_provider_level_4,model_tt_provider_periksain,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_periksain_for_reservation_provider_level_5,access_tt_reservation_periksain.tt_provider_periksain_for_reservation_provider_level_5,model_tt_provider_periksain,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_periksain_for_external_vendor_periksain_level_1,access_tt_reservation_periksain.tt_provider_periksain_for_external_vendor_periksain_level_1,model_tt_provider_periksain,tt_base.group_external_vendor_periksain_level_1,1,1,1,0

access_tt_ticket_periksain_for_admin,access_tt_reservation_periksain.tt_ticket_periksain_for_admin,model_tt_ticket_periksain,base.group_system,1,1,1,1
access_tt_ticket_periksain_for_reservation_level_1,access_tt_reservation_periksain.tt_ticket_periksain_for_reservation_level_1,model_tt_ticket_periksain,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_periksain_for_reservation_level_2,access_tt_reservation_periksain.tt_ticket_periksain_for_reservation_level_2,model_tt_ticket_periksain,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_periksain_for_reservation_level_3,access_tt_reservation_periksain.tt_ticket_periksain_for_reservation_level_3,model_tt_ticket_periksain,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_periksain_for_reservation_level_4,access_tt_reservation_periksain.tt_ticket_periksain_for_reservation_level_4,model_tt_ticket_periksain,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_periksain_for_reservation_level_5,access_tt_reservation_periksain.tt_ticket_periksain_for_reservation_level_5,model_tt_ticket_periksain,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_periksain_for_external_vendor_periksain_level_1,access_tt_reservation_periksain.tt_ticket_periksain_for_external_vendor_periksain_level_1,model_tt_ticket_periksain,tt_base.group_external_vendor_periksain_level_1,1,1,1,0

access_tt_reservation_passenger_periksain_for_admin,access_tt_reservation_periksain.tt_reservation_passenger_periksain_for_admin,model_tt_reservation_passenger_periksain,base.group_system,1,1,1,1
access_tt_reservation_passenger_periksain_for_reservation_level_1,access_tt_reservation_periksain.tt_reservation_passenger_periksain_for_reservation_level_1,model_tt_reservation_passenger_periksain,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_periksain_for_reservation_level_2,access_tt_reservation_periksain.tt_reservation_passenger_periksain_for_reservation_level_2,model_tt_reservation_passenger_periksain,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_periksain_for_reservation_level_3,access_tt_reservation_periksain.tt_reservation_passenger_periksain_for_reservation_level_3,model_tt_reservation_passenger_periksain,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_periksain_for_reservation_level_4,access_tt_reservation_periksain.tt_reservation_passenger_periksain_for_reservation_level_4,model_tt_reservation_passenger_periksain,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_periksain_for_reservation_level_5,access_tt_reservation_periksain.tt_reservation_passenger_periksain_for_reservation_level_5,model_tt_reservation_passenger_periksain,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_periksain_for_external_vendor_periksain_level_1,access_tt_reservation_periksain.tt_reservation_passenger_periksain_for_external_vendor_periksain_level_1,model_tt_reservation_passenger_periksain,tt_base.group_external_vendor_periksain_level_1,1,1,1,0
