id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_customer_pricing_all,tt.pricing.customer.all,model_tt_customer_pricing,,1,0,0,0

tt_customer_pricing_for_customer_pricing_level_1,tt.customer.pricing.for.customer.pricing.level.1,model_tt_customer_pricing,tt_base.group_pricing_customer_level_1,1,0,0,0
tt_customer_pricing_for_customer_pricing_level_2,tt.customer.pricing.for.customer.pricing.level.2,model_tt_customer_pricing,tt_base.group_pricing_customer_level_2,1,0,1,0
tt_customer_pricing_for_customer_pricing_level_3,tt.customer.pricing.for.customer.pricing.level.3,model_tt_customer_pricing,tt_base.group_pricing_customer_level_3,1,1,1,0
tt_customer_pricing_for_customer_pricing_level_4,tt.customer.pricing.for.customer.pricing.level.4,model_tt_customer_pricing,tt_base.group_pricing_customer_level_4,1,1,1,0
tt_customer_pricing_for_customer_pricing_level_5,tt.customer.pricing.for.customer.pricing.level.5,model_tt_customer_pricing,tt_base.group_pricing_customer_level_5,1,1,1,1

tt_customer_pricing_line_all,tt.pricing.line.customer.all,model_tt_customer_pricing_line,,1,0,0,0

tt_customer_pricing_line_for_customer_pricing_line_level_1,tt.customer.pricing.line.for.customer.pricing.line.level.1,model_tt_customer_pricing_line,tt_base.group_pricing_customer_level_1,1,0,0,0
tt_customer_pricing_line_for_customer_pricing_line_level_2,tt.customer.pricing.line.for.customer.pricing.line.level.2,model_tt_customer_pricing_line,tt_base.group_pricing_customer_level_2,1,0,1,0
tt_customer_pricing_line_for_customer_pricing_line_level_3,tt.customer.pricing.line.for.customer.pricing.line.level.3,model_tt_customer_pricing_line,tt_base.group_pricing_customer_level_3,1,1,1,0
tt_customer_pricing_line_for_customer_pricing_line_level_4,tt.customer.pricing.line.for.customer.pricing.line.level.4,model_tt_customer_pricing_line,tt_base.group_pricing_customer_level_4,1,1,1,0
tt_customer_pricing_line_for_customer_pricing_line_level_5,tt.customer.pricing.line.for.customer.pricing.line.level.5,model_tt_customer_pricing_line,tt_base.group_pricing_customer_level_5,1,1,1,1

tt_agent_commission_all,tt.commission.agent.all,model_tt_agent_commission,,1,0,0,0

tt_agent_commission_for_agent_commission_level_1,tt.agent.commission.for.agent.commission.level.1,model_tt_agent_commission,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_agent_commission_for_agent_commission_level_2,tt.agent.commission.for.agent.commission.level.2,model_tt_agent_commission,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_agent_commission_for_agent_commission_level_3,tt.agent.commission.for.agent.commission.level.3,model_tt_agent_commission,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_agent_commission_for_agent_commission_level_4,tt.agent.commission.for.agent.commission.level.4,model_tt_agent_commission,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_agent_commission_for_agent_commission_level_5,tt.agent.commission.for.agent.commission.level.5,model_tt_agent_commission,tt_base.group_pricing_agent_level_5,1,1,1,1

tt_agent_commission_line_all,tt.commission.line.agent.all,model_tt_agent_commission_line,,1,0,0,0

tt_agent_commission_line_for_agent_commission_line_level_1,tt.agent.commission.line.for.agent.commission.line.level.1,model_tt_agent_commission_line,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_agent_commission_line_for_agent_commission_line_level_2,tt.agent.commission.line.for.agent.commission.line.level.2,model_tt_agent_commission_line,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_agent_commission_line_for_agent_commission_line_level_3,tt.agent.commission.line.for.agent.commission.line.level.3,model_tt_agent_commission_line,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_agent_commission_line_for_agent_commission_line_level_4,tt.agent.commission.line.for.agent.commission.line.level.4,model_tt_agent_commission_line,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_agent_commission_line_for_agent_commission_line_level_5,tt.agent.commission.line.for.agent.commission.line.level.5,model_tt_agent_commission_line,tt_base.group_pricing_agent_level_5,1,1,1,1

tt_agent_commission_upline_all,tt.commission.upline.agent.all,model_tt_agent_commission_upline,,1,0,0,0

tt_agent_commission_upline_for_agent_commission_upline_level_1,tt.agent.commission.upline.for.agent.commission.upline.level.1,model_tt_agent_commission_upline,tt_base.group_pricing_agent_level_1,1,0,0,0
tt_agent_commission_upline_for_agent_commission_upline_level_2,tt.agent.commission.upline.for.agent.commission.upline.level.2,model_tt_agent_commission_upline,tt_base.group_pricing_agent_level_2,1,0,1,0
tt_agent_commission_upline_for_agent_commission_upline_level_3,tt.agent.commission.upline.for.agent.commission.upline.level.3,model_tt_agent_commission_upline,tt_base.group_pricing_agent_level_3,1,1,1,0
tt_agent_commission_upline_for_agent_commission_upline_level_4,tt.agent.commission.upline.for.agent.commission.upline.level.4,model_tt_agent_commission_upline,tt_base.group_pricing_agent_level_4,1,1,1,0
tt_agent_commission_upline_for_agent_commission_upline_level_5,tt.agent.commission.upline.for.agent.commission.upline.level.5,model_tt_agent_commission_upline,tt_base.group_pricing_agent_level_5,1,1,1,1
