id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_find_similar_for_master_data_hotel_level_4,access_hotel_find_similar_for_master_data_hotel_level_4,model_tt_hotel_find_similar,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_hotel_find_similar_for_master_data_hotel_level_5,access_hotel_find_similar_for_master_data_hotel_level_5,model_tt_hotel_find_similar,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_hotel_compare_for_master_data_hotel_level_1,access_hotel_compare_for_master_data_hotel_level_1,model_tt_hotel_compare,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_hotel_compare_for_master_data_hotel_level_2,access_hotel_compare_for_master_data_hotel_level_2,model_tt_hotel_compare,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_hotel_compare_for_master_data_hotel_level_3,access_hotel_compare_for_master_data_hotel_level_3,model_tt_hotel_compare,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_hotel_compare_for_master_data_hotel_level_4,access_hotel_compare_for_master_data_hotel_level_4,model_tt_hotel_compare,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_hotel_compare_for_master_data_hotel_level_5,access_hotel_compare_for_master_data_hotel_level_5,model_tt_hotel_compare,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_hotel_compare_line_for_master_data_hotel_level_1,access_hotel_compare_line_for_master_data_hotel_level_1,model_tt_hotel_compare_line,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_hotel_compare_line_for_master_data_hotel_level_2,access_hotel_compare_line_for_master_data_hotel_level_2,model_tt_hotel_compare_line,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_hotel_compare_line_for_master_data_hotel_level_3,access_hotel_compare_line_for_master_data_hotel_level_3,model_tt_hotel_compare_line,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_hotel_compare_line_for_master_data_hotel_level_4,access_hotel_compare_line_for_master_data_hotel_level_4,model_tt_hotel_compare_line,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_hotel_compare_line_for_master_data_hotel_level_5,access_hotel_compare_line_for_master_data_hotel_level_5,model_tt_hotel_compare_line,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_hotel_facility_all,access_tt_hotel_facility_all,model_tt_hotel_facility,,1,0,0,0
access_tt_hotel_facility_ho,access_tt_hotel_facility_ho,model_tt_hotel_facility,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_tt_hotel_facility_type_all,access_tt_hotel_facility_type_all,model_tt_hotel_facility_type,,1,0,0,0
access_tt_hotel_facility_type_ho,access_tt_hotel_facility_type_ho,model_tt_hotel_facility_type,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_tt_hotel_facility_group_all,access_tt_hotel_facility_group_all,model_tt_hotel_facility_group,,1,0,0,0
access_tt_hotel_facility_group_ho,access_tt_hotel_facility_group_ho,model_tt_hotel_facility_group,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_hotel_facility_for_master_data_hotel_level_1,access_tt_hotel_facility_for_master_data_hotel_level_1,model_tt_hotel_facility,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_hotel_facility_for_master_data_hotel_level_2,access_tt_hotel_facility_for_master_data_hotel_level_2,model_tt_hotel_facility,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_hotel_facility_for_master_data_hotel_level_3,access_tt_hotel_facility_for_master_data_hotel_level_3,model_tt_hotel_facility,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_hotel_facility_for_master_data_hotel_level_4,access_tt_hotel_facility_for_master_data_hotel_level_4,model_tt_hotel_facility,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_hotel_facility_for_master_data_hotel_level_5,access_tt_hotel_facility_for_master_data_hotel_level_5,model_tt_hotel_facility,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_hotel_facility_type_for_master_data_hotel_level_1,access_tt_hotel_facility_type_for_master_data_hotel_level_1,model_tt_hotel_facility_type,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_hotel_facility_type_for_master_data_hotel_level_2,access_tt_hotel_facility_type_for_master_data_hotel_level_2,model_tt_hotel_facility_type,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_hotel_facility_type_for_master_data_hotel_level_3,access_tt_hotel_facility_type_for_master_data_hotel_level_3,model_tt_hotel_facility_type,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_hotel_facility_type_for_master_data_hotel_level_4,access_tt_hotel_facility_type_for_master_data_hotel_level_4,model_tt_hotel_facility_type,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_hotel_facility_type_for_master_data_hotel_level_5,access_tt_hotel_facility_type_for_master_data_hotel_level_5,model_tt_hotel_facility_type,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_hotel_facility_group_for_master_data_hotel_level_1,access_tt_hotel_facility_group_for_master_data_hotel_level_1,model_tt_hotel_facility_group,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_hotel_facility_group_for_master_data_hotel_level_2,access_tt_hotel_facility_group_for_master_data_hotel_level_2,model_tt_hotel_facility_group,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_hotel_facility_group_for_master_data_hotel_level_3,access_tt_hotel_facility_group_for_master_data_hotel_level_3,model_tt_hotel_facility_group,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_hotel_facility_group_for_master_data_hotel_level_4,access_tt_hotel_facility_group_for_master_data_hotel_level_4,model_tt_hotel_facility_group,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_hotel_facility_group_for_master_data_hotel_level_5,access_tt_hotel_facility_group_for_master_data_hotel_level_5,model_tt_hotel_facility_group,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_hotel_top_facility_all,access_tt_hotel_top_facility_all,model_tt_hotel_top_facility,,1,0,0,0
access_tt_hotel_top_facility_ho,access_tt_hotel_top_facility_ho,model_tt_hotel_top_facility,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_hotel_top_facility_for_master_data_hotel_level_1,access_tt_hotel_top_facility_for_master_data_hotel_level_1,model_tt_hotel_top_facility,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_hotel_top_facility_for_master_data_hotel_level_2,access_tt_hotel_top_facility_for_master_data_hotel_level_2,model_tt_hotel_top_facility,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_hotel_top_facility_for_master_data_hotel_level_3,access_tt_hotel_top_facility_for_master_data_hotel_level_3,model_tt_hotel_top_facility,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_hotel_top_facility_for_master_data_hotel_level_4,access_tt_hotel_top_facility_for_master_data_hotel_level_4,model_tt_hotel_top_facility,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_hotel_top_facility_for_master_data_hotel_level_5,access_tt_hotel_top_facility_for_master_data_hotel_level_5,model_tt_hotel_top_facility,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_hotel_image_all,access_tt_hotel_image_all,model_tt_hotel_image,,1,0,0,0
access_tt_hotel_image_ho,access_tt_hotel_image_ho,model_tt_hotel_image,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_hotel_image_for_master_data_hotel_level_1,access_tt_hotel_image_for_master_data_hotel_level_1,model_tt_hotel_image,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_hotel_image_for_master_data_hotel_level_2,access_tt_hotel_image_for_master_data_hotel_level_2,model_tt_hotel_image,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_hotel_image_for_master_data_hotel_level_3,access_tt_hotel_image_for_master_data_hotel_level_3,model_tt_hotel_image,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_hotel_image_for_master_data_hotel_level_4,access_tt_hotel_image_for_master_data_hotel_level_4,model_tt_hotel_image,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_hotel_image_for_master_data_hotel_level_5,access_tt_hotel_image_for_master_data_hotel_level_5,model_tt_hotel_image,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_hotel_info_all,access_tt_hotel_info_all,model_tt_hotel,,1,0,0,0
access_tt_hotel_info_ho,access_tt_hotel_info_ho,model_tt_hotel,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_hotel_info_for_master_data_hotel_level_1,access_tt_hotel_info_for_master_data_hotel_level_1,model_tt_hotel,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_hotel_info_for_master_data_hotel_level_2,access_tt_hotel_info_for_master_data_hotel_level_2,model_tt_hotel,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_hotel_info_for_master_data_hotel_level_3,access_tt_hotel_info_for_master_data_hotel_level_3,model_tt_hotel,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_hotel_info_for_master_data_hotel_level_4,access_tt_hotel_info_for_master_data_hotel_level_4,model_tt_hotel,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_hotel_info_for_master_data_hotel_level_5,access_tt_hotel_info_for_master_data_hotel_level_5,model_tt_hotel,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_hotel_master_all,access_tt_hotel_master_all,model_tt_hotel_master,,1,0,0,0
access_tt_hotel_master_ho,access_tt_hotel_master_ho,model_tt_hotel_master,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_hotel_master_for_master_data_hotel_level_1,access_tt_hotel_master_for_master_data_hotel_level_1,model_tt_hotel_master,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_tt_hotel_master_for_master_data_hotel_level_2,access_tt_hotel_master_for_master_data_hotel_level_2,model_tt_hotel_master,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_tt_hotel_master_for_master_data_hotel_level_3,access_tt_hotel_master_for_master_data_hotel_level_3,model_tt_hotel_master,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_tt_hotel_master_for_master_data_hotel_level_4,access_tt_hotel_master_for_master_data_hotel_level_4,model_tt_hotel_master,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_tt_hotel_master_for_master_data_hotel_level_5,access_tt_hotel_master_for_master_data_hotel_level_5,model_tt_hotel_master,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_tt_reservation_hotel_all,access_tt_reservation_hotel_all,model_tt_reservation_hotel,,1,1,1,0
access_room_date_all,access_room_date_all,model_tt_room_date,,1,1,1,0
access_hotel_reservation_details_all,access_hotel_reservation_details_all,model_tt_hotel_reservation_details,,1,1,1,0
access_hotel_reservation_supplementary_all,access_hotel_reservation_supplementary_all,model_tt_hotel_reservation_supplementary,,1,1,1,0

access_tt_reservation_hotel_for_reservation_level_1,access_tt_reservation_hotel_for_reservation_level_1,model_tt_reservation_hotel,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_hotel_for_reservation_level_2,access_tt_reservation_hotel_for_reservation_level_2,model_tt_reservation_hotel,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_hotel_for_reservation_level_3,access_tt_reservation_hotel_for_reservation_level_3,model_tt_reservation_hotel,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_hotel_for_reservation_level_4,access_tt_reservation_hotel_for_reservation_level_4,model_tt_reservation_hotel,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_hotel_for_reservation_level_5,access_tt_reservation_hotel_for_reservation_level_5,model_tt_reservation_hotel,tt_base.group_reservation_level_5,1,1,1,1

access_room_date_for_reservation_level_1,access_room_date_for_reservation_level_1,model_tt_room_date,tt_base.group_reservation_level_1,1,0,0,0
access_room_date_for_reservation_level_2,access_room_date_for_reservation_level_2,model_tt_room_date,tt_base.group_reservation_level_2,1,0,1,0
access_room_date_for_reservation_level_3,access_room_date_for_reservation_level_3,model_tt_room_date,tt_base.group_reservation_level_3,1,1,1,0
access_room_date_for_reservation_level_4,access_room_date_for_reservation_level_4,model_tt_room_date,tt_base.group_reservation_level_4,1,1,1,0
access_room_date_for_reservation_level_5,access_room_date_for_reservation_level_5,model_tt_room_date,tt_base.group_reservation_level_5,1,1,1,1

access_hotel_reservation_details_for_reservation_level_1,access_hotel_reservation_details_for_reservation_level_1,model_tt_hotel_reservation_details,tt_base.group_reservation_level_1,1,0,0,0
access_hotel_reservation_details_for_reservation_level_2,access_hotel_reservation_details_for_reservation_level_2,model_tt_hotel_reservation_details,tt_base.group_reservation_level_2,1,0,1,0
access_hotel_reservation_details_for_reservation_level_3,access_hotel_reservation_details_for_reservation_level_3,model_tt_hotel_reservation_details,tt_base.group_reservation_level_3,1,1,1,0
access_hotel_reservation_details_for_reservation_level_4,access_hotel_reservation_details_for_reservation_level_4,model_tt_hotel_reservation_details,tt_base.group_reservation_level_4,1,1,1,0
access_hotel_reservation_details_for_reservation_level_5,access_hotel_reservation_details_for_reservation_level_5,model_tt_hotel_reservation_details,tt_base.group_reservation_level_5,1,1,1,1

access_hotel_reservation_supplementary_for_reservation_level_1,access_hotel_reservation_supplementary_for_reservation_level_1,model_tt_hotel_reservation_supplementary,tt_base.group_reservation_level_1,1,0,0,0
access_hotel_reservation_supplementary_for_reservation_level_2,access_hotel_reservation_supplementary_for_reservation_level_2,model_tt_hotel_reservation_supplementary,tt_base.group_reservation_level_2,1,0,1,0
access_hotel_reservation_supplementary_for_reservation_level_3,access_hotel_reservation_supplementary_for_reservation_level_3,model_tt_hotel_reservation_supplementary,tt_base.group_reservation_level_3,1,1,1,0
access_hotel_reservation_supplementary_for_reservation_level_4,access_hotel_reservation_supplementary_for_reservation_level_4,model_tt_hotel_reservation_supplementary,tt_base.group_reservation_level_4,1,1,1,0
access_hotel_reservation_supplementary_for_reservation_level_5,access_hotel_reservation_supplementary_for_reservation_level_5,model_tt_hotel_reservation_supplementary,tt_base.group_reservation_level_5,1,1,1,1

access_hotel_type_all,access_hotel_type_all,model_tt_hotel_type,,1,0,0,0
access_hotel_type_ho,access_hotel_type_ho,model_tt_hotel_type,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_hotel_type_for_master_data_hotel_level_1,access_hotel_type_for_master_data_hotel_level_1,model_tt_hotel_type,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_hotel_type_for_master_data_hotel_level_2,access_hotel_type_for_master_data_hotel_level_2,model_tt_hotel_type,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_hotel_type_for_master_data_hotel_level_3,access_hotel_type_for_master_data_hotel_level_3,model_tt_hotel_type,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_hotel_type_for_master_data_hotel_level_4,access_hotel_type_for_master_data_hotel_level_4,model_tt_hotel_type,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_hotel_type_for_master_data_hotel_level_5,access_hotel_type_for_master_data_hotel_level_5,model_tt_hotel_type,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_landmark_all,access_landmark_all,model_tt_landmark,,1,1,1,0
access_landmark_type_all,access_landmark_type_all,model_tt_landmark_type,,1,1,1,0
access_landmark_distance_all,access_landmark_distance_all,model_tt_landmark_distance,,1,1,1,0
access_meal_type_all,access_meal_type_all,model_tt_meal_type,,1,1,1,0
access_hotel_image_settings_all,access_hotel_image_settings_all,model_hotel_image_settings,,1,1,1,0
access_room_info_all,access_room_info_all,model_tt_room_info,,1,1,1,0
access_room_rate_all,access_room_rate_all,model_tt_room_rate,,1,1,1,0
access_room_type_all,access_room_type_all,model_tt_room_type,,1,1,1,0
access_image_banner_all,access_image_banner_all,model_tt_image_banner,,1,1,1,0

access_landmark_for_master_data_hotel_level_1,access_landmark_for_master_data_hotel_level_1,model_tt_landmark,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_landmark_for_master_data_hotel_level_2,access_landmark_for_master_data_hotel_level_2,model_tt_landmark,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_landmark_for_master_data_hotel_level_3,access_landmark_for_master_data_hotel_level_3,model_tt_landmark,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_landmark_for_master_data_hotel_level_4,access_landmark_for_master_data_hotel_level_4,model_tt_landmark,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_landmark_for_master_data_hotel_level_5,access_landmark_for_master_data_hotel_level_5,model_tt_landmark,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_landmark_type_for_master_data_hotel_level_1,access_landmark_type_for_master_data_hotel_level_1,model_tt_landmark_type,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_landmark_type_for_master_data_hotel_level_2,access_landmark_type_for_master_data_hotel_level_2,model_tt_landmark_type,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_landmark_type_for_master_data_hotel_level_3,access_landmark_type_for_master_data_hotel_level_3,model_tt_landmark_type,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_landmark_type_for_master_data_hotel_level_4,access_landmark_type_for_master_data_hotel_level_4,model_tt_landmark_type,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_landmark_type_for_master_data_hotel_level_5,access_landmark_type_for_master_data_hotel_level_5,model_tt_landmark_type,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_landmark_distance_for_master_data_hotel_level_1,access_landmark_distance_for_master_data_hotel_level_1,model_tt_landmark_distance,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_landmark_distance_for_master_data_hotel_level_2,access_landmark_distance_for_master_data_hotel_level_2,model_tt_landmark_distance,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_landmark_distance_for_master_data_hotel_level_3,access_landmark_distance_for_master_data_hotel_level_3,model_tt_landmark_distance,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_landmark_distance_for_master_data_hotel_level_4,access_landmark_distance_for_master_data_hotel_level_4,model_tt_landmark_distance,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_landmark_distance_for_master_data_hotel_level_5,access_landmark_distance_for_master_data_hotel_level_5,model_tt_landmark_distance,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_meal_type_for_master_data_hotel_level_1,access_meal_type_for_master_data_hotel_level_1,model_tt_meal_type,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_meal_type_for_master_data_hotel_level_2,access_meal_type_for_master_data_hotel_level_2,model_tt_meal_type,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_meal_type_for_master_data_hotel_level_3,access_meal_type_for_master_data_hotel_level_3,model_tt_meal_type,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_meal_type_for_master_data_hotel_level_4,access_meal_type_for_master_data_hotel_level_4,model_tt_meal_type,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_meal_type_for_master_data_hotel_level_5,access_meal_type_for_master_data_hotel_level_5,model_tt_meal_type,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_hotel_image_settings_for_master_data_hotel_level_1,access_hotel_image_settings_for_master_data_hotel_level_1,model_hotel_image_settings,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_hotel_image_settings_for_master_data_hotel_level_2,access_hotel_image_settings_for_master_data_hotel_level_2,model_hotel_image_settings,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_hotel_image_settings_for_master_data_hotel_level_3,access_hotel_image_settings_for_master_data_hotel_level_3,model_hotel_image_settings,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_hotel_image_settings_for_master_data_hotel_level_4,access_hotel_image_settings_for_master_data_hotel_level_4,model_hotel_image_settings,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_hotel_image_settings_for_master_data_hotel_level_5,access_hotel_image_settings_for_master_data_hotel_level_5,model_hotel_image_settings,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_room_info_for_master_data_hotel_level_1,access_room_info_for_master_data_hotel_level_1,model_tt_room_info,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_room_info_for_master_data_hotel_level_2,access_room_info_for_master_data_hotel_level_2,model_tt_room_info,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_room_info_for_master_data_hotel_level_3,access_room_info_for_master_data_hotel_level_3,model_tt_room_info,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_room_info_for_master_data_hotel_level_4,access_room_info_for_master_data_hotel_level_4,model_tt_room_info,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_room_info_for_master_data_hotel_level_5,access_room_info_for_master_data_hotel_level_5,model_tt_room_info,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_room_rate_for_master_data_hotel_level_1,access_room_rate_for_master_data_hotel_level_1,model_tt_room_rate,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_room_rate_for_master_data_hotel_level_2,access_room_rate_for_master_data_hotel_level_2,model_tt_room_rate,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_room_rate_for_master_data_hotel_level_3,access_room_rate_for_master_data_hotel_level_3,model_tt_room_rate,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_room_rate_for_master_data_hotel_level_4,access_room_rate_for_master_data_hotel_level_4,model_tt_room_rate,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_room_rate_for_master_data_hotel_level_5,access_room_rate_for_master_data_hotel_level_5,model_tt_room_rate,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_room_type_for_master_data_hotel_level_1,access_room_type_for_master_data_hotel_level_1,model_tt_room_type,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_room_type_for_master_data_hotel_level_2,access_room_type_for_master_data_hotel_level_2,model_tt_room_type,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_room_type_for_master_data_hotel_level_3,access_room_type_for_master_data_hotel_level_3,model_tt_room_type,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_room_type_for_master_data_hotel_level_4,access_room_type_for_master_data_hotel_level_4,model_tt_room_type,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_room_type_for_master_data_hotel_level_5,access_room_type_for_master_data_hotel_level_5,model_tt_room_type,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_image_banner_for_master_data_hotel_level_1,access_image_banner_for_master_data_hotel_level_1,model_tt_image_banner,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_image_banner_for_master_data_hotel_level_2,access_image_banner_for_master_data_hotel_level_2,model_tt_image_banner,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_image_banner_for_master_data_hotel_level_3,access_image_banner_for_master_data_hotel_level_3,model_tt_image_banner,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_image_banner_for_master_data_hotel_level_4,access_image_banner_for_master_data_hotel_level_4,model_tt_image_banner,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_image_banner_for_master_data_hotel_level_5,access_image_banner_for_master_data_hotel_level_5,model_tt_image_banner,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_city_type_all,access_city_type_all,model_res_city_type,,1,0,0,0
access_city_type_ho,access_city_type_ho,model_res_city_type,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_city_type_for_master_data_hotel_level_1,access_city_type_for_master_data_hotel_level_1,model_res_city_type,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_city_type_for_master_data_hotel_level_2,access_city_type_for_master_data_hotel_level_2,model_res_city_type,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_city_type_for_master_data_hotel_level_3,access_city_type_for_master_data_hotel_level_3,model_res_city_type,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_city_type_for_master_data_hotel_level_4,access_city_type_for_master_data_hotel_level_4,model_res_city_type,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_city_type_for_master_data_hotel_level_5,access_city_type_for_master_data_hotel_level_5,model_res_city_type,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_scrap_history_ho,access_scrap_history_ho,model_scrap_history,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_scrap_history_line_ho,access_scrap_history_line_ho,model_scrap_history_line,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_scrap_history_for_master_data_hotel_level_1,access_scrap_history_for_master_data_hotel_level_1,model_scrap_history,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_scrap_history_for_master_data_hotel_level_2,access_scrap_history_for_master_data_hotel_level_2,model_scrap_history,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_scrap_history_for_master_data_hotel_level_3,access_scrap_history_for_master_data_hotel_level_3,model_scrap_history,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_scrap_history_for_master_data_hotel_level_4,access_scrap_history_for_master_data_hotel_level_4,model_scrap_history,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_scrap_history_for_master_data_hotel_level_5,access_scrap_history_for_master_data_hotel_level_5,model_scrap_history,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_scrap_history_line_for_master_data_hotel_level_1,access_scrap_history_line_for_master_data_hotel_level_1,model_scrap_history_line,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_scrap_history_line_for_master_data_hotel_level_2,access_scrap_history_line_for_master_data_hotel_level_2,model_scrap_history_line,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_scrap_history_line_for_master_data_hotel_level_3,access_scrap_history_line_for_master_data_hotel_level_3,model_scrap_history_line,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_scrap_history_line_for_master_data_hotel_level_4,access_scrap_history_line_for_master_data_hotel_level_4,model_scrap_history_line,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_scrap_history_line_for_master_data_hotel_level_5,access_scrap_history_line_for_master_data_hotel_level_5,model_scrap_history_line,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_provider_data_ho,access_provider_data_ho,model_tt_hotel_provider_data,tt_base.group_tt_tour_travel_operator,1,1,1,0

