id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_tour_itinerary_item_for_master_data_tour_level_3,tt.reservation.tour.itinerary.item.for.master.data.tour.level.3,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_reservation_tour_itinerary_item_for_master_data_tour_level_4,tt.reservation.tour.itinerary.item.for.master.data.tour.level.4,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_reservation_tour_itinerary_item_for_master_data_tour_level_5,tt.reservation.tour.itinerary.item.for.master.data.tour.level.5,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_for_all,tt.master.tour.for.all,model_tt_master_tour,,1,0,0,0
,,,,,,,
tt_master_tour_for_master_data_tour_level_1,tt.master.tour.for.master.data.tour.level.1,model_tt_master_tour,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_for_master_data_tour_level_2,tt.master.tour.for.master.data.tour.level.2,model_tt_master_tour,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_for_master_data_tour_level_3,tt.master.tour.for.master.data.tour.level.3,model_tt_master_tour,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_for_master_data_tour_level_4,tt.master.tour.for.master.data.tour.level.4,model_tt_master_tour,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_for_master_data_tour_level_5,tt.master.tour.for.master.data.tour.level.5,model_tt_master_tour,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_type_for_all,tt.master.tour.type.for.all,model_tt_master_tour_type,,1,0,0,0
,,,,,,,
tt_master_tour_type_for_master_data_tour_level_1,tt.master.tour.type.for.master.data.tour.level.1,model_tt_master_tour_type,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_type_for_master_data_tour_level_2,tt.master.tour.type.for.master.data.tour.level.2,model_tt_master_tour_type,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_type_for_master_data_tour_level_3,tt.master.tour.type.for.master.data.tour.level.3,model_tt_master_tour_type,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_type_for_master_data_tour_level_4,tt.master.tour.type.for.master.data.tour.level.4,model_tt_master_tour_type,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_type_for_master_data_tour_level_5,tt.master.tour.type.for.master.data.tour.level.5,model_tt_master_tour_type,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_lines_for_all,tt.master.tour.lines.for.all,model_tt_master_tour_lines,,1,0,0,0
,,,,,,,
tt_master_tour_lines_for_master_data_tour_level_1,tt.master.tour.lines.for.master.data.tour.level.1,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_lines_for_master_data_tour_level_2,tt.master.tour.lines.for.master.data.tour.level.2,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_lines_for_master_data_tour_level_3,tt.master.tour.lines.for.master.data.tour.level.3,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_lines_for_master_data_tour_level_4,tt.master.tour.lines.for.master.data.tour.level.4,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_lines_for_master_data_tour_level_5,tt.master.tour.lines.for.master.data.tour.level.5,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_special_dates_for_all,tt.master.tour.special.dates.for.all,model_tt_master_tour_special_dates,,1,0,0,0
,,,,,,,
tt_master_tour_special_dates_for_master_data_tour_level_1,tt.master.tour.special.dates.for.master.data.tour.level.1,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_special_dates_for_master_data_tour_level_2,tt.master.tour.special.dates.for.master.data.tour.level.2,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_special_dates_for_master_data_tour_level_3,tt.master.tour.special.dates.for.master.data.tour.level.3,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_special_dates_for_master_data_tour_level_4,tt.master.tour.special.dates.for.master.data.tour.level.4,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_special_dates_for_master_data_tour_level_5,tt.master.tour.special.dates.for.master.data.tour.level.5,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
flight_segment_for_all,flight.segment.for.all,model_flight_segment,,1,0,0,0
,,,,,,,
flight_segment_for_master_data_tour_level_1,flight.segment.for.master.data.tour.level.1,model_flight_segment,tt_base.group_master_data_tour_level_1,1,0,0,0
flight_segment_for_master_data_tour_level_2,flight.segment.for.master.data.tour.level.2,model_flight_segment,tt_base.group_master_data_tour_level_2,1,0,1,0
flight_segment_for_master_data_tour_level_3,flight.segment.for.master.data.tour.level.3,model_flight_segment,tt_base.group_master_data_tour_level_3,1,1,1,0
flight_segment_for_master_data_tour_level_4,flight.segment.for.master.data.tour.level.4,model_flight_segment,tt_base.group_master_data_tour_level_4,1,1,1,0
flight_segment_for_master_data_tour_level_5,flight.segment.for.master.data.tour.level.5,model_flight_segment,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_discount_for_all,tt.master.tour.discount.for.all,model_tt_master_tour_discount,,1,0,0,0
,,,,,,,
tt_master_tour_discount_for_master_data_tour_level_1,tt.master.tour.discount.for.master.data.tour.level.1,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_discount_for_master_data_tour_level_2,tt.master.tour.discount.for.master.data.tour.level.2,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_discount_for_master_data_tour_level_3,tt.master.tour.discount.for.master.data.tour.level.3,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_discount_for_master_data_tour_level_4,tt.master.tour.discount.for.master.data.tour.level.4,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_discount_for_master_data_tour_level_5,tt.master.tour.discount.for.master.data.tour.level.5,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_payment_rules_for_all,tt.payment.rules.for.all,model_tt_payment_rules,,1,0,0,0
,,,,,,,
tt_payment_rules_for_master_data_tour_level_1,tt.payment.rules.for.master.data.tour.level.1,model_tt_payment_rules,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_payment_rules_for_master_data_tour_level_2,tt.payment.rules.for.master.data.tour.level.2,model_tt_payment_rules,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_payment_rules_for_master_data_tour_level_3,tt.payment.rules.for.master.data.tour.level.3,model_tt_payment_rules,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_payment_rules_for_master_data_tour_level_4,tt.payment.rules.for.master.data.tour.level.4,model_tt_payment_rules,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_payment_rules_for_master_data_tour_level_5,tt.payment.rules.for.master.data.tour.level.5,model_tt_payment_rules,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_rooms_for_all,tt.master.tour.rooms.for.all,model_tt_master_tour_rooms,,1,0,0,0
,,,,,,,
tt_master_tour_rooms_for_master_data_tour_level_1,tt.master.tour.rooms.for.master.data.tour.level.1,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_rooms_for_master_data_tour_level_2,tt.master.tour.rooms.for.master.data.tour.level.2,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_rooms_for_master_data_tour_level_3,tt.master.tour.rooms.for.master.data.tour.level.3,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_rooms_for_master_data_tour_level_4,tt.master.tour.rooms.for.master.data.tour.level.4,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_rooms_for_master_data_tour_level_5,tt.master.tour.rooms.for.master.data.tour.level.5,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_pricing_for_all,tt.master.tour.pricing.for.all,model_tt_master_tour_pricing,,1,0,0,0
,,,,,,,
tt_master_tour_pricing_for_master_data_tour_level_1,tt.master.tour.pricing.for.master.data.tour.level.1,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_pricing_for_master_data_tour_level_2,tt.master.tour.pricing.for.master.data.tour.level.2,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_pricing_for_master_data_tour_level_3,tt.master.tour.pricing.for.master.data.tour.level.3,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_pricing_for_master_data_tour_level_4,tt.master.tour.pricing.for.master.data.tour.level.4,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_pricing_for_master_data_tour_level_5,tt.master.tour.pricing.for.master.data.tour.level.5,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_other_charges_for_all,tt.master.tour.other.charges.for.all,model_tt_master_tour_other_charges,,1,0,0,0
,,,,,,,
tt_master_tour_other_charges_for_master_data_tour_level_1,tt.master.tour.other.charges.for.master.data.tour.level.1,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_other_charges_for_master_data_tour_level_2,tt.master.tour.other.charges.for.master.data.tour.level.2,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_other_charges_for_master_data_tour_level_3,tt.master.tour.other.charges.for.master.data.tour.level.3,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_other_charges_for_master_data_tour_level_4,tt.master.tour.other.charges.for.master.data.tour.level.4,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_other_charges_for_master_data_tour_level_5,tt.master.tour.other.charges.for.master.data.tour.level.5,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_checklist_for_all,tt.master.tour.checklist.for.all,model_tt_master_tour_checklist,,1,0,0,0
,,,,,,,
tt_master_tour_checklist_for_master_data_tour_level_1,tt.master.tour.checklist.for.master.data.tour.level.1,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_checklist_for_master_data_tour_level_2,tt.master.tour.checklist.for.master.data.tour.level.2,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_checklist_for_master_data_tour_level_3,tt.master.tour.checklist.for.master.data.tour.level.3,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_checklist_for_master_data_tour_level_4,tt.master.tour.checklist.for.master.data.tour.level.4,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_checklist_for_master_data_tour_level_5,tt.master.tour.checklist.for.master.data.tour.level.5,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_adjustment_for_all,tt.master.tour.adjustment.for.all,model_tt_master_tour_adjustment,,1,0,0,0
,,,,,,,
tt_master_tour_adjustment_for_master_data_tour_level_1,tt.master.tour.adjustment.for.master.data.tour.level.1,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_adjustment_for_master_data_tour_level_2,tt.master.tour.adjustment.for.master.data.tour.level.2,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_adjustment_for_master_data_tour_level_3,tt.master.tour.adjustment.for.master.data.tour.level.3,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_adjustment_for_master_data_tour_level_4,tt.master.tour.adjustment.for.master.data.tour.level.4,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_adjustment_for_master_data_tour_level_5,tt.master.tour.adjustment.for.master.data.tour.level.5,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_reservation_passenger_tour_for_all,tt.reservation.passenger.tour.for.all,model_tt_reservation_passenger_tour,,1,0,0,0
,,,,,,,
tt_reservation_passenger_tour_for_reservation_level_1,tt.reservation.passenger.tour.for.reservation.level.1,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_tour_for_reservation_level_2,tt.reservation.passenger.tour.for.reservation.level.2,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_tour_for_reservation_level_3,tt.reservation.passenger.tour.for.reservation.level.3,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_tour_for_reservation_level_4,tt.reservation.passenger.tour.for.reservation.level.4,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_tour_for_reservation_level_5,tt.reservation.passenger.tour.for.reservation.level.5,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_tour_master_locations_for_all,tt.tour.master.locations.for.all,model_tt_tour_master_locations,,1,0,0,0
,,,,,,,
tt_tour_master_locations_for_master_data_tour_level_1,tt.tour.master.locations.for.master.data.tour.level.1,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_tour_master_locations_for_master_data_tour_level_2,tt.tour.master.locations.for.master.data.tour.level.2,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_tour_master_locations_for_master_data_tour_level_3,tt.tour.master.locations.for.master.data.tour.level.3,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_tour_master_locations_for_master_data_tour_level_4,tt.tour.master.locations.for.master.data.tour.level.4,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_tour_master_locations_for_master_data_tour_level_5,tt.tour.master.locations.for.master.data.tour.level.5,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_installment_invoice_for_reservation_level_1,tt.installment.invoice.for.reservation.level.1,model_tt_installment_invoice,tt_base.group_reservation_level_1,1,0,0,0
tt_installment_invoice_for_reservation_level_2,tt.installment.invoice.for.reservation.level.2,model_tt_installment_invoice,tt_base.group_reservation_level_2,1,0,1,0
tt_installment_invoice_for_reservation_level_3,tt.installment.invoice.for.reservation.level.3,model_tt_installment_invoice,tt_base.group_reservation_level_3,1,0,1,0
tt_installment_invoice_for_reservation_level_4,tt.installment.invoice.for.reservation.level.4,model_tt_installment_invoice,tt_base.group_reservation_level_4,1,1,1,0
tt_installment_invoice_for_reservation_level_5,tt.installment.invoice.for.reservation.level.5,model_tt_installment_invoice,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_provider_tour_for_all,tt.provider.tour.for.all,model_tt_provider_tour,,1,1,0,0
,,,,,,,
tt_provider_tour_for_reservation_provider_level_1,tt.provider.tour.for.reservation.provider.level.1,model_tt_provider_tour,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_tour_for_reservation_provider_level_2,tt.provider.tour.for.reservation.provider.level.2,model_tt_provider_tour,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_tour_for_reservation_provider_level_3,tt.provider.tour.for.reservation.provider.level.3,model_tt_provider_tour,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_tour_for_reservation_provider_level_4,tt.provider.tour.for.reservation.provider.level.4,model_tt_provider_tour,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_tour_for_reservation_provider_level_5,tt.provider.tour.for.reservation.provider.level.5,model_tt_provider_tour,tt_base.group_reservation_provider_level_5,1,1,1,1
,,,,,,,
tt_ticket_tour_for_all,tt.ticket.tour.for.all,model_tt_ticket_tour,,1,0,0,0
,,,,,,,
tt_ticket_tour_for_reservation_level_1,tt.ticket.tour.for.reservation.level.1,model_tt_ticket_tour,tt_base.group_reservation_level_1,1,0,0,0
tt_ticket_tour_for_reservation_level_2,tt.ticket.tour.for.reservation.level.2,model_tt_ticket_tour,tt_base.group_reservation_level_2,1,0,1,0
tt_ticket_tour_for_reservation_level_3,tt.ticket.tour.for.reservation.level.3,model_tt_ticket_tour,tt_base.group_reservation_level_3,1,1,1,0
tt_ticket_tour_for_reservation_level_4,tt.ticket.tour.for.reservation.level.4,model_tt_ticket_tour,tt_base.group_reservation_level_4,1,1,1,0
tt_ticket_tour_for_reservation_level_5,tt.ticket.tour.for.reservation.level.5,model_tt_ticket_tour,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_tour_room_for_all,tt.reservation.tour.room.for.all,model_tt_reservation_tour_room,,1,0,0,0
,,,,,,,
tt_reservation_tour_room_for_reservation_level_1,tt.reservation.tour.room.for.reservation.level.1,model_tt_reservation_tour_room,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_tour_room_for_reservation_level_2,tt.reservation.tour.room.for.reservation.level.2,model_tt_reservation_tour_room,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_tour_room_for_reservation_level_3,tt.reservation.tour.room.for.reservation.level.3,model_tt_reservation_tour_room,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_tour_room_for_reservation_level_4,tt.reservation.tour.room.for.reservation.level.4,model_tt_reservation_tour_room,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_tour_room_for_reservation_level_5,tt.reservation.tour.room.for.reservation.level.5,model_tt_reservation_tour_room,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_for_all,tt.master.tour.otherinfo.for.all,model_tt_master_tour_otherinfo,,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_for_master_data_tour_level_1,tt.master.tour.otherinfo.for.master.data.tour.level.1,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_otherinfo_for_master_data_tour_level_2,tt.master.tour.otherinfo.for.master.data.tour.level.2,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_otherinfo_for_master_data_tour_level_3,tt.master.tour.otherinfo.for.master.data.tour.level.3,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_otherinfo_for_master_data_tour_level_4,tt.master.tour.otherinfo.for.master.data.tour.level.4,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_otherinfo_for_master_data_tour_level_5,tt.master.tour.otherinfo.for.master.data.tour.level.5,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_messages_for_all,tt.master.tour.otherinfo.messages.for.all,model_tt_master_tour_otherinfo_messages,,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_messages_for_master_data_tour_level_1,tt.master.tour.otherinfo.messages.for.master.data.tour.level.1,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_2,tt.master.tour.otherinfo.messages.for.master.data.tour.level.2,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_3,tt.master.tour.otherinfo.messages.for.master.data.tour.level.3,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_4,tt.master.tour.otherinfo.messages.for.master.data.tour.level.4,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_5,tt.master.tour.otherinfo.messages.for.master.data.tour.level.5,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_quotation_for_all,tt.master.tour.quotation.for.all,model_tt_master_tour_quotation,,1,1,1,1
,,,,,,,
tt_master_tour_quotation_for_master_data_tour_level_1,tt.master.tour.quotation.for.master.data.tour.level.1,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_quotation_for_master_data_tour_level_2,tt.master.tour.quotation.for.master.data.tour.level.2,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_quotation_for_master_data_tour_level_3,tt.master.tour.quotation.for.master.data.tour.level.3,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_quotation_for_master_data_tour_level_4,tt.master.tour.quotation.for.master.data.tour.level.4,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_quotation_for_master_data_tour_level_5,tt.master.tour.quotation.for.master.data.tour.level.5,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_quotation_porter_for_all,tt.master.tour.quotation.porter.for.all,model_tt_master_tour_quotation_porter,,1,1,1,1
,,,,,,,
tt_master_tour_quotation_porter_for_master_data_tour_level_1,tt.master.tour.quotation.porter.for.master.data.tour.level.1,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_quotation_porter_for_master_data_tour_level_2,tt.master.tour.quotation.porter.for.master.data.tour.level.2,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_quotation_porter_for_master_data_tour_level_3,tt.master.tour.quotation.porter.for.master.data.tour.level.3,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_quotation_porter_for_master_data_tour_level_4,tt.master.tour.quotation.porter.for.master.data.tour.level.4,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_quotation_porter_for_master_data_tour_level_5,tt.master.tour.quotation.porter.for.master.data.tour.level.5,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_quotation_extra_for_all,tt.master.tour.quotation.extra.for.all,model_tt_master_tour_quotation_extra,,1,1,1,1
,,,,,,,
tt_master_tour_quotation_extra_for_master_data_tour_level_1,tt.master.tour.quotation.extra.for.master.data.tour.level.1,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_quotation_extra_for_master_data_tour_level_2,tt.master.tour.quotation.extra.for.master.data.tour.level.2,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_quotation_extra_for_master_data_tour_level_3,tt.master.tour.quotation.extra.for.master.data.tour.level.3,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_quotation_extra_for_master_data_tour_level_4,tt.master.tour.quotation.extra.for.master.data.tour.level.4,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_quotation_extra_for_master_data_tour_level_5,tt.master.tour.quotation.extra.for.master.data.tour.level.5,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_provider_for_all,tt.master.tour.provider.for.all,model_tt_master_tour_provider,,1,1,1,1
,,,,,,,
tt_master_tour_provider_for_master_data_tour_level_1,tt.master.tour.provider.for.master.data.tour.level.1,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_provider_for_master_data_tour_level_2,tt.master.tour.provider.for.master.data.tour.level.2,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_provider_for_master_data_tour_level_3,tt.master.tour.provider.for.master.data.tour.level.3,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_provider_for_master_data_tour_level_4,tt.master.tour.provider.for.master.data.tour.level.4,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_provider_for_master_data_tour_level_5,tt.master.tour.provider.for.master.data.tour.level.5,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_request_tour_for_tour_request_level_1,tt.request.tour.for.tour.request.level.1,model_tt_request_tour,tt_base.group_tour_request_level_1,1,0,0,0
tt_request_tour_for_tour_request_level_2,tt.request.tour.for.tour.request.level.2,model_tt_request_tour,tt_base.group_tour_request_level_2,1,0,1,0
