id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_timeslot_swab_express_for_master_data_swab_express_level_5,tt.timeslot.swab.express.for.master.data.swab.express.level.5,model_tt_timeslot_swab_express,tt_base.group_master_data_swab_express_level_5,1,1,1,1

tt_timeslot_swab_express_default_for_admin,tt.timeslot.swab.express.default.for.admin,model_tt_timeslot_swab_express_default,base.group_system,1,1,1,1
tt_timeslot_swab_express_default_for_master_data_swab_express_level_1,tt.timeslot.swab.express.default.for.master.data.swab.express.level.1,model_tt_timeslot_swab_express_default,tt_base.group_master_data_swab_express_level_1,1,0,0,0
tt_timeslot_swab_express_default_for_master_data_swab_express_level_2,tt.timeslot.swab.express.default.for.master.data.swab.express.level.2,model_tt_timeslot_swab_express_default,tt_base.group_master_data_swab_express_level_2,1,0,1,0
tt_timeslot_swab_express_default_for_master_data_swab_express_level_3,tt.timeslot.swab.express.default.for.master.data.swab.express.level.3,model_tt_timeslot_swab_express_default,tt_base.group_master_data_swab_express_level_3,1,0,1,0
tt_timeslot_swab_express_default_for_master_data_swab_express_level_4,tt.timeslot.swab.express.default.for.master.data.swab.express.level.4,model_tt_timeslot_swab_express_default,tt_base.group_master_data_swab_express_level_4,1,1,1,0
tt_timeslot_swab_express_default_for_master_data_swab_express_level_5,tt.timeslot.swab.express.default.for.master.data.swab.express.level.5,model_tt_timeslot_swab_express_default,tt_base.group_master_data_swab_express_level_5,1,1,1,1

access_tt_reservation_swab_express_tt_reservation_swab_express_for_admin,access_tt_reservation_swab_express.tt_reservation_swab_express,model_tt_reservation_swab_express,base.group_system,1,1,1,1
access_tt_reservation_swab_express_for_reservation_level_1,access_tt_reservation_swab_express.tt_reservation_swab_express_for_reservation_level_1,model_tt_reservation_swab_express,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_swab_express_for_reservation_level_2,access_tt_reservation_swab_express.tt_reservation_swab_express_for_reservation_level_2,model_tt_reservation_swab_express,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_swab_express_for_reservation_level_3,access_tt_reservation_swab_express.tt_reservation_swab_express_for_reservation_level_3,model_tt_reservation_swab_express,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_swab_express_for_reservation_level_4,access_tt_reservation_swab_express.tt_reservation_swab_express_for_reservation_level_4,model_tt_reservation_swab_express,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_swab_express_for_reservation_level_5,access_tt_reservation_swab_express.tt_reservation_swab_express_for_reservation_level_5,model_tt_reservation_swab_express,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_swab_express_for_external_vendor_swab_express_level_1,access_tt_reservation_swab_express.tt_reservation_swab_express_for_external_vendor_swab_express_level_1,model_tt_reservation_swab_express,tt_base.group_external_vendor_swab_express_level_1,1,1,1,0

access_tt_provider_swab_express_for_admin,access_tt_reservation_swab_express.tt_provider_swab_express_for_admin,model_tt_provider_swab_express,base.group_system,1,1,1,1
access_tt_provider_swab_express_for_reservation_provider_level_1,access_tt_reservation_swab_express.tt_provider_swab_express_for_reservation_provider_level_1,model_tt_provider_swab_express,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_swab_express_for_reservation_provider_level_2,access_tt_reservation_swab_express.tt_provider_swab_express_for_reservation_provider_level_2,model_tt_provider_swab_express,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_swab_express_for_reservation_provider_level_3,access_tt_reservation_swab_express.tt_provider_swab_express_for_reservation_provider_level_3,model_tt_provider_swab_express,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_swab_express_for_reservation_provider_level_4,access_tt_reservation_swab_express.tt_provider_swab_express_for_reservation_provider_level_4,model_tt_provider_swab_express,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_swab_express_for_reservation_provider_level_5,access_tt_reservation_swab_express.tt_provider_swab_express_for_reservation_provider_level_5,model_tt_provider_swab_express,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_swab_express_for_external_vendor_swab_express_level_1,access_tt_reservation_swab_express.tt_provider_swab_express_for_external_vendor_swab_express_level_1,model_tt_provider_swab_express,tt_base.group_external_vendor_swab_express_level_1,1,1,1,0

access_tt_ticket_swab_express_for_admin,access_tt_reservation_swab_express.tt_ticket_swab_express_for_admin,model_tt_ticket_swab_express,base.group_system,1,1,1,1
access_tt_ticket_swab_express_for_reservation_level_1,access_tt_reservation_swab_express.tt_ticket_swab_express_for_reservation_level_1,model_tt_ticket_swab_express,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_swab_express_for_reservation_level_2,access_tt_reservation_swab_express.tt_ticket_swab_express_for_reservation_level_2,model_tt_ticket_swab_express,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_swab_express_for_reservation_level_3,access_tt_reservation_swab_express.tt_ticket_swab_express_for_reservation_level_3,model_tt_ticket_swab_express,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_swab_express_for_reservation_level_4,access_tt_reservation_swab_express.tt_ticket_swab_express_for_reservation_level_4,model_tt_ticket_swab_express,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_swab_express_for_reservation_level_5,access_tt_reservation_swab_express.tt_ticket_swab_express_for_reservation_level_5,model_tt_ticket_swab_express,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_swab_express_for_external_vendor_swab_express_level_1,access_tt_reservation_swab_express.tt_ticket_swab_express_for_external_vendor_swab_express_level_1,model_tt_ticket_swab_express,tt_base.group_external_vendor_swab_express_level_1,1,1,1,0

access_tt_reservation_passenger_swab_express_for_admin,access_tt_reservation_swab_express.tt_reservation_passenger_swab_express_for_admin,model_tt_reservation_passenger_swab_express,base.group_system,1,1,1,1
access_tt_reservation_passenger_swab_express_for_reservation_level_1,access_tt_reservation_swab_express.tt_reservation_passenger_swab_express_for_reservation_level_1,model_tt_reservation_passenger_swab_express,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_swab_express_for_reservation_level_2,access_tt_reservation_swab_express.tt_reservation_passenger_swab_express_for_reservation_level_2,model_tt_reservation_passenger_swab_express,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_swab_express_for_reservation_level_3,access_tt_reservation_swab_express.tt_reservation_passenger_swab_express_for_reservation_level_3,model_tt_reservation_passenger_swab_express,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_swab_express_for_reservation_level_4,access_tt_reservation_swab_express.tt_reservation_passenger_swab_express_for_reservation_level_4,model_tt_reservation_passenger_swab_express,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_swab_express_for_reservation_level_5,access_tt_reservation_swab_express.tt_reservation_passenger_swab_express_for_reservation_level_5,model_tt_reservation_passenger_swab_express,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_swab_express_for_external_vendor_swab_express_level_1,access_tt_reservation_swab_express.tt_reservation_passenger_swab_express_for_external_vendor_swab_express_level_1,model_tt_reservation_passenger_swab_express,tt_base.group_external_vendor_swab_express_level_1,1,1,1,0

tt_price_list_swab_express_for_admin,tt.price.list.swab_express.for.admin,model_tt_price_list_swab_express,base.group_system,1,1,1,1
tt_price_list_swab_express_for_master_data_swab_express_level_1,tt.price.list.swab.express.for.master.data.swab.express.level.1,model_tt_price_list_swab_express,tt_base.group_master_data_swab_express_level_1,1,0,0,0
tt_price_list_swab_express_for_master_data_swab_express_level_2,tt.price.list.swab.express.for.master.data.swab.express.level.2,model_tt_price_list_swab_express,tt_base.group_master_data_swab_express_level_2,1,0,1,0
tt_price_list_swab_express_for_master_data_swab_express_level_3,tt.price.list.swab.express.for.master.data.swab.express.level.3,model_tt_price_list_swab_express,tt_base.group_master_data_swab_express_level_3,1,0,1,0
tt_price_list_swab_express_for_master_data_swab_express_level_4,tt.price.list.swab.express.for.master.data.swab.express.level.4,model_tt_price_list_swab_express,tt_base.group_master_data_swab_express_level_4,1,1,1,0
tt_price_list_swab_express_for_master_data_swab_express_level_5,tt.price.list.swab.express.for.master.data.swab.express.level.5,model_tt_price_list_swab_express,tt_base.group_master_data_swab_express_level_5,1,1,1,1
