id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_bank_for_tour_travel_operator,tt.bank.for.tour.travel.operator,model_tt_bank,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_bank_for_tour_travel_supervisor,tt.bank.for.tour.travel.supervisor,model_tt_bank,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_bank_for_tour_travel_manager,tt.bank.for.tour.travel.manager,model_tt_bank,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_agent_bank_detail_for_tour_travel_operator,agent.bank.detail.for.tour.travel.operator,model_agent_bank_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_agent_bank_detail_for_tour_travel_supervisor,agent.bank.detail.for.tour.travel.supervisor,model_agent_bank_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_agent_bank_detail_for_tour_travel_manager,agent.bank.detail.for.tour.travel.manager,model_agent_bank_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_company_bank_detail_for_tour_travel_operator,company.bank.detail.for.tour.travel.operator,model_company_bank_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_company_bank_detail_for_tour_travel_supervisor,company.bank.detail.for.tour.travel.supervisor,model_company_bank_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_company_bank_detail_for_tour_travel_manager,company.bank.detail.for.tour.travel.manager,model_company_bank_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_customer_bank_detail_for_tour_travel_operator,customer.bank.detail.for.tour.travel.operator,model_customer_bank_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_customer_bank_detail_for_tour_travel_supervisor,customer.bank.detail.for.tour.travel.supervisor,model_customer_bank_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_customer_bank_detail_for_tour_travel_manager,customer.bank.detail.for.tour.travel.manager,model_customer_bank_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_res_rate_for_account_user,res.rate.for.account.user,model_res_rate,account.group_account_user,1,0,1,0
access_res_rate_for_account_invoice,res.rate.for.account.invoice,model_res_rate,account.group_account_invoice,1,1,1,0
access_res_rate_for_account_manager,res.rate.for.account.manager,model_res_rate,account.group_account_manager,1,1,1,0

access_tt_vendor_ledger,access_tt_vendor_ledger,model_tt_vendor_ledger,,1,1,1,1

access_address_detail_for_tour_travel_operator,address.detail.for.tour.travel.operator,model_address_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_address_detail_for_tour_travel_supervisor,address.detail.for.tour.travel.supervisor,model_address_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_address_detail_for_tour_travel_manager,address.detail.for.tour.travel.manager,model_address_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_phone_detail_for_tour_travel_operator,phone.detail.for.tour.travel.operator,model_address_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_phone_detail_for_tour_travel_supervisor,phone.detail.for.tour.travel.supervisor,model_address_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_phone_detail_for_tour_travel_manager,phone.detail.for.tour.travel.manager,model_address_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_skipped_keys,tt_base.tt_skipped_keys,model_tt_skipped_keys,,1,1,1,0
access_tt_history,tt_base.tt_history,model_tt_history,,1,1,1,0

access_tt_provider_type,tt_base.tt_provider_type,model_tt_provider_type,,1,1,1,1
access_tt_access_activity,tt_base.tt_access_activity,model_tt_access_activity,,1,1,1,1

access_tt_provider_for_tour_travel_operator,tt.provider.for.tour.travel.operator,model_tt_provider,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_provider_for_tour_travel_supervisor,tt.provider.for.tour.travel.supervisor,model_tt_provider,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_tt_provider_for_tour_travel_operator,tt.provider.for.tour.travel.manager,model_tt_provider,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_code_for_tour_travel_operator,tt.provider.code.for.tour.travel.operator,model_tt_provider_code,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_provider_code_for_tour_travel_supervisor,tt.provider.code.for.tour.travel.supervisor,model_tt_provider_code,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_provider_code_for_tour_travel_manager,tt.provider.code.for.tour.travel.manager,model_tt_provider_code,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_commission_rule,access_tt_commission_rule,model_tt_commission_rule,,1,1,1,1
