id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_timeslot_swabexpress_for_master_data_swabexpress_level_4,tt.timeslot.swabexpress.for.master.data.swabexpress.level.4,model_tt_timeslot_swabexpress,tt_base.group_master_data_swabexpress_level_4,1,1,1,0
tt_timeslot_swabexpress_for_master_data_swabexpress_level_5,tt.timeslot.swabexpress.for.master.data.swabexpress.level.5,model_tt_timeslot_swabexpress,tt_base.group_master_data_swabexpress_level_5,1,1,1,1

tt_timeslot_swabexpress_default_for_admin,tt.timeslot.swabexpress.default.for.admin,model_tt_timeslot_swabexpress_default,base.group_system,1,1,1,1
tt_timeslot_swabexpress_default_for_master_data_swabexpress_level_1,tt.timeslot.swabexpress.default.for.master.data.swabexpress.level.1,model_tt_timeslot_swabexpress_default,tt_base.group_master_data_swabexpress_level_1,1,0,0,0
tt_timeslot_swabexpress_default_for_master_data_swabexpress_level_2,tt.timeslot.swabexpress.default.for.master.data.swabexpress.level.2,model_tt_timeslot_swabexpress_default,tt_base.group_master_data_swabexpress_level_2,1,0,1,0
tt_timeslot_swabexpress_default_for_master_data_swabexpress_level_3,tt.timeslot.swabexpress.default.for.master.data.swabexpress.level.3,model_tt_timeslot_swabexpress_default,tt_base.group_master_data_swabexpress_level_3,1,0,1,0
tt_timeslot_swabexpress_default_for_master_data_swabexpress_level_4,tt.timeslot.swabexpress.default.for.master.data.swabexpress.level.4,model_tt_timeslot_swabexpress_default,tt_base.group_master_data_swabexpress_level_4,1,1,1,0
tt_timeslot_swabexpress_default_for_master_data_swabexpress_level_5,tt.timeslot.swabexpress.default.for.master.data.swabexpress.level.5,model_tt_timeslot_swabexpress_default,tt_base.group_master_data_swabexpress_level_5,1,1,1,1

access_tt_reservation_swabexpress_tt_reservation_swabexpress_for_admin,access_tt_reservation_swabexpress.tt_reservation_swabexpress,model_tt_reservation_swabexpress,base.group_system,1,1,1,1
access_tt_reservation_swabexpress_for_reservation_level_1,access_tt_reservation_swabexpress.tt_reservation_swabexpress_for_reservation_level_1,model_tt_reservation_swabexpress,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_swabexpress_for_reservation_level_2,access_tt_reservation_swabexpress.tt_reservation_swabexpress_for_reservation_level_2,model_tt_reservation_swabexpress,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_swabexpress_for_reservation_level_3,access_tt_reservation_swabexpress.tt_reservation_swabexpress_for_reservation_level_3,model_tt_reservation_swabexpress,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_swabexpress_for_reservation_level_4,access_tt_reservation_swabexpress.tt_reservation_swabexpress_for_reservation_level_4,model_tt_reservation_swabexpress,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_swabexpress_for_reservation_level_5,access_tt_reservation_swabexpress.tt_reservation_swabexpress_for_reservation_level_5,model_tt_reservation_swabexpress,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_swabexpress_for_external_vendor_swabexpress_level_1,access_tt_reservation_swabexpress.tt_reservation_swabexpress_for_external_vendor_swabexpress_level_1,model_tt_reservation_swabexpress,tt_base.group_external_vendor_swabexpress_level_1,1,1,1,0

access_tt_provider_swabexpress_for_admin,access_tt_reservation_swabexpress.tt_provider_swabexpress_for_admin,model_tt_provider_swabexpress,base.group_system,1,1,1,1
access_tt_provider_swabexpress_for_reservation_provider_level_1,access_tt_reservation_swabexpress.tt_provider_swabexpress_for_reservation_provider_level_1,model_tt_provider_swabexpress,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_swabexpress_for_reservation_provider_level_2,access_tt_reservation_swabexpress.tt_provider_swabexpress_for_reservation_provider_level_2,model_tt_provider_swabexpress,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_swabexpress_for_reservation_provider_level_3,access_tt_reservation_swabexpress.tt_provider_swabexpress_for_reservation_provider_level_3,model_tt_provider_swabexpress,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_swabexpress_for_reservation_provider_level_4,access_tt_reservation_swabexpress.tt_provider_swabexpress_for_reservation_provider_level_4,model_tt_provider_swabexpress,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_swabexpress_for_reservation_provider_level_5,access_tt_reservation_swabexpress.tt_provider_swabexpress_for_reservation_provider_level_5,model_tt_provider_swabexpress,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_swabexpress_for_external_vendor_swabexpress_level_1,access_tt_reservation_swabexpress.tt_provider_swabexpress_for_external_vendor_swabexpress_level_1,model_tt_provider_swabexpress,tt_base.group_external_vendor_swabexpress_level_1,1,1,1,0

access_tt_ticket_swabexpress_for_admin,access_tt_reservation_swabexpress.tt_ticket_swabexpress_for_admin,model_tt_ticket_swabexpress,base.group_system,1,1,1,1
access_tt_ticket_swabexpress_for_reservation_level_1,access_tt_reservation_swabexpress.tt_ticket_swabexpress_for_reservation_level_1,model_tt_ticket_swabexpress,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_swabexpress_for_reservation_level_2,access_tt_reservation_swabexpress.tt_ticket_swabexpress_for_reservation_level_2,model_tt_ticket_swabexpress,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_swabexpress_for_reservation_level_3,access_tt_reservation_swabexpress.tt_ticket_swabexpress_for_reservation_level_3,model_tt_ticket_swabexpress,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_swabexpress_for_reservation_level_4,access_tt_reservation_swabexpress.tt_ticket_swabexpress_for_reservation_level_4,model_tt_ticket_swabexpress,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_swabexpress_for_reservation_level_5,access_tt_reservation_swabexpress.tt_ticket_swabexpress_for_reservation_level_5,model_tt_ticket_swabexpress,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_swabexpress_for_external_vendor_swabexpress_level_1,access_tt_reservation_swabexpress.tt_ticket_swabexpress_for_external_vendor_swabexpress_level_1,model_tt_ticket_swabexpress,tt_base.group_external_vendor_swabexpress_level_1,1,1,1,0

access_tt_reservation_passenger_swabexpress_for_admin,access_tt_reservation_swabexpress.tt_reservation_passenger_swabexpress_for_admin,model_tt_reservation_passenger_swabexpress,base.group_system,1,1,1,1
access_tt_reservation_passenger_swabexpress_for_reservation_level_1,access_tt_reservation_swabexpress.tt_reservation_passenger_swabexpress_for_reservation_level_1,model_tt_reservation_passenger_swabexpress,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_swabexpress_for_reservation_level_2,access_tt_reservation_swabexpress.tt_reservation_passenger_swabexpress_for_reservation_level_2,model_tt_reservation_passenger_swabexpress,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_swabexpress_for_reservation_level_3,access_tt_reservation_swabexpress.tt_reservation_passenger_swabexpress_for_reservation_level_3,model_tt_reservation_passenger_swabexpress,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_swabexpress_for_reservation_level_4,access_tt_reservation_swabexpress.tt_reservation_passenger_swabexpress_for_reservation_level_4,model_tt_reservation_passenger_swabexpress,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_swabexpress_for_reservation_level_5,access_tt_reservation_swabexpress.tt_reservation_passenger_swabexpress_for_reservation_level_5,model_tt_reservation_passenger_swabexpress,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_swabexpress_for_external_vendor_swabexpress_level_1,access_tt_reservation_swabexpress.tt_reservation_passenger_swabexpress_for_external_vendor_swabexpress_level_1,model_tt_reservation_passenger_swabexpress,tt_base.group_external_vendor_swabexpress_level_1,1,1,1,0

tt_price_list_swabexpress_for_admin,tt.price.list.swabexpress.for.admin,model_tt_price_list_swabexpress,base.group_system,1,1,1,1
tt_price_list_swabexpress_for_master_data_swabexpress_level_1,tt.price.list.swabexpress.for.master.data.swabexpress.level.1,model_tt_price_list_swabexpress,tt_base.group_master_data_swabexpress_level_1,1,0,0,0
tt_price_list_swabexpress_for_master_data_swabexpress_level_2,tt.price.list.swabexpress.for.master.data.swabexpress.level.2,model_tt_price_list_swabexpress,tt_base.group_master_data_swabexpress_level_2,1,0,1,0
tt_price_list_swabexpress_for_master_data_swabexpress_level_3,tt.price.list.swabexpress.for.master.data.swabexpress.level.3,model_tt_price_list_swabexpress,tt_base.group_master_data_swabexpress_level_3,1,0,1,0
tt_price_list_swabexpress_for_master_data_swabexpress_level_4,tt.price.list.swabexpress.for.master.data.swabexpress.level.4,model_tt_price_list_swabexpress,tt_base.group_master_data_swabexpress_level_4,1,1,1,0
tt_price_list_swabexpress_for_master_data_swabexpress_level_5,tt.price.list.swabexpress.for.master.data.swabexpress.level.5,model_tt_price_list_swabexpress,tt_base.group_master_data_swabexpress_level_5,1,1,1,1
