id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_passport_order_requirements_for_reservation_level_2,tt.reservation.passport.order.requirements.for.reservation.level.2,model_tt_reservation_passport_order_requirements,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passport_order_requirements_for_reservation_level_3,tt.reservation.passport.order.requirements.for.reservation.level.3,model_tt_reservation_passport_order_requirements,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passport_order_requirements_for_reservation_level_4,tt.reservation.passport.order.requirements.for.reservation.level.4,model_tt_reservation_passport_order_requirements,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passport_order_requirements_for_reservation_level_5,tt.reservation.passport.order.requirements.for.reservation.level.5,model_tt_reservation_passport_order_requirements,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_passport_requirements_for_operator,tt.reservation.passport.requirements.for.operator,model_tt_reservation_passport_requirements,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_requirements_for_supervisor,tt.reservation.passport.requirements.for.supervisor,model_tt_reservation_passport_requirements,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_requirements_for_manager,tt.reservation.passport.requirements.for.manager,model_tt_reservation_passport_requirements,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_requirements_for_agent_user_operator,tt.reservation.passport.requirements.for.agent.user.operator,model_tt_reservation_passport_requirements,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_requirements_for_agent_user_supervisor,tt.reservation.passport.requirements.for.agent.user.supervisor,model_tt_reservation_passport_requirements,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_requirements_for_agent_user_manager,tt.reservation.passport.requirements.for.agent.user.manager,model_tt_reservation_passport_requirements,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_requirements_for_reservation_level_1,tt.reservation.passport.requirements.for.reservation.level.1,model_tt_reservation_passport_requirements,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passport_requirements_for_reservation_level_2,tt.reservation.passport.requirements.for.reservation.level.2,model_tt_reservation_passport_requirements,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passport_requirements_for_reservation_level_3,tt.reservation.passport.requirements.for.reservation.level.3,model_tt_reservation_passport_requirements,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passport_requirements_for_reservation_level_4,tt.reservation.passport.requirements.for.reservation.level.4,model_tt_reservation_passport_requirements,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passport_requirements_for_reservation_level_5,tt.reservation.passport.requirements.for.reservation.level.5,model_tt_reservation_passport_requirements,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_passport_vendor_for_operator,tt.reservation.passport.vendor.for.operator,model_tt_reservation_passport_vendor,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_vendor_for_supervisor,tt.reservation.passport.vendor.for.supervisor,model_tt_reservation_passport_vendor,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_vendor_for_manager,tt.reservation.passport.vendor.for.manager,model_tt_reservation_passport_vendor,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_vendor_for_agent_user_operator,tt.reservation.passport.vendor.for.agent.user.operator,model_tt_reservation_passport_vendor,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_vendor_for_agent_user_supervisor,tt.reservation.passport.vendor.for.agent.user.supervisor,model_tt_reservation_passport_vendor,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_vendor_for_agent_user_manager,tt.reservation.passport.vendor.for.agent.user.manager,model_tt_reservation_passport_vendor,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_vendor_for_master_data_passport_level_1,tt.reservation.passport.vendor.for.master.data.passport.level.1,model_tt_reservation_passport_vendor,tt_base.group_master_data_passport_level_1,1,0,0,0
tt_reservation_passport_vendor_for_master_data_passport_level_2,tt.reservation.passport.vendor.for.master.data.passport.level.2,model_tt_reservation_passport_vendor,tt_base.group_master_data_passport_level_2,1,0,1,0
tt_reservation_passport_vendor_for_master_data_passport_level_3,tt.reservation.passport.vendor.for.master.data.passport.level.3,model_tt_reservation_passport_vendor,tt_base.group_master_data_passport_level_3,1,1,1,0
tt_reservation_passport_vendor_for_master_data_passport_level_4,tt.reservation.passport.vendor.for.master.data.passport.level.4,model_tt_reservation_passport_vendor,tt_base.group_master_data_passport_level_4,1,1,1,0
tt_reservation_passport_vendor_for_master_data_passport_level_5,tt.reservation.passport.vendor.for.master.data.passport.level.5,model_tt_reservation_passport_vendor,tt_base.group_master_data_passport_level_5,1,1,1,1

tt_reservation_passport_vendor_lines_for_operator,tt.reservation.passport.vendor.lines.for.operator,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_vendor_lines_for_supervisor,tt.reservation.passport.vendor.lines.for.supervisor,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_vendor_lines_for_manager,tt.reservation.passport.vendor.lines.for.manager,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_vendor_lines_for_agent_user_operator,tt.reservation.passport.vendor.lines.for.agent.user.operator,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_vendor_lines_for_agent_user_supervisor,tt.reservation.passport.vendor.lines.for.agent.user.supervisor,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_vendor_lines_for_agent_user_manager,tt.reservation.passport.vendor.lines.for.agent.user.manager,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_vendor_lines_for_master_data_passport_level_1,tt.reservation.passport.vendor.lines.for.master.data.passport.level.1,model_tt_reservation_passport_vendor_lines,tt_base.group_master_data_passport_level_1,1,0,0,0
tt_reservation_passport_vendor_lines_for_master_data_passport_level_2,tt.reservation.passport.vendor.lines.for.master.data.passport.level.2,model_tt_reservation_passport_vendor_lines,tt_base.group_master_data_passport_level_2,1,0,1,0
tt_reservation_passport_vendor_lines_for_master_data_passport_level_3,tt.reservation.passport.vendor.lines.for.master.data.passport.level.3,model_tt_reservation_passport_vendor_lines,tt_base.group_master_data_passport_level_3,1,1,1,0
tt_reservation_passport_vendor_lines_for_master_data_passport_level_4,tt.reservation.passport.vendor.lines.for.master.data.passport.level.4,model_tt_reservation_passport_vendor_lines,tt_base.group_master_data_passport_level_4,1,1,1,0
tt_reservation_passport_vendor_lines_for_master_data_passport_level_5,tt.reservation.passport.vendor.lines.for.master.data.passport.level.5,model_tt_reservation_passport_vendor_lines,tt_base.group_master_data_passport_level_5,1,1,1,1

tt_reservation_passport_pricelist_for_operator,tt.reservation.passport.pricelist.for.operator,model_tt_reservation_passport_pricelist,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_pricelist_for_supervisor,tt.reservation.passport.pricelist.for.supervisor,model_tt_reservation_passport_pricelist,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_pricelist_for_manager,tt.reservation.passport.pricelist.for.manager,model_tt_reservation_passport_pricelist,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_passport_pricelist_for_agent_user_operator,tt.reservation.passport.pricelist.for.agent.user.operator,model_tt_reservation_passport_pricelist,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_pricelist_for_agent_user_supervisor,tt.reservation.passport.pricelist.for.agent.user.supervisor,model_tt_reservation_passport_pricelist,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_pricelist_for_agent_user_manager,tt.reservation.passport.pricelist.for.agent.user.manager,model_tt_reservation_passport_pricelist,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_pricelist_for_master_data_passport_level_1,tt.reservation.passport.pricelist.for.master.data.passport.level.1,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_1,1,0,0,0
tt_reservation_passport_pricelist_for_master_data_passport_level_2,tt.reservation.passport.pricelist.for.master.data.passport.level.2,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_2,1,0,1,0
tt_reservation_passport_pricelist_for_master_data_passport_level_3,tt.reservation.passport.pricelist.for.master.data.passport.level.3,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_3,1,1,1,0
tt_reservation_passport_pricelist_for_master_data_passport_level_4,tt.reservation.passport.pricelist.for.master.data.passport.level.4,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_4,1,1,1,0
tt_reservation_passport_pricelist_for_master_data_passport_level_5,tt.reservation.passport.pricelist.for.master.data.passport.level.5,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_5,1,1,1,1

tt_provider_passport_for_operator,tt.provider.passport.for.operator,model_tt_provider_passport,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_provider_passport_for_supervisor,tt.provider.passport.for.supervisor,model_tt_provider_passport,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_provider_passport_for_manager,tt.provider.passport.for.manager,model_tt_provider_passport,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_provider_passport_for_agent_user_operator,tt.provider.passport.for.agent.user.operator,model_tt_provider_passport,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_provider_passport_for_agent_user_supervisor,tt.provider.passport.for.agent.user.supervisor,model_tt_provider_passport,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_provider_passport_for_agent_user_manager,tt.provider.passport.for.agent.user.manager,model_tt_provider_passport,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_provider_passport_for_reservation_provider_level_1,tt.provider.passport.for.reservation.provider.level.1,model_tt_provider_passport,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_passport_for_reservation_provider_level_2,tt.provider.passport.for.reservation.provider.level.2,model_tt_provider_passport,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_passport_for_reservation_provider_level_3,tt.provider.passport.for.reservation.provider.level.3,model_tt_provider_passport,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_passport_for_reservation_provider_level_4,tt.provider.passport.for.reservation.provider.level.4,model_tt_provider_passport,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_passport_for_reservation_provider_level_5,tt.provider.passport.for.reservation.provider.level.5,model_tt_provider_passport,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_provider_passport_passengers_for_operator,tt.provider.passport.passengers.for.operator,model_tt_provider_passport_passengers,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_provider_passport_passengers_for_supervisor,tt.provider.passport.passengers.for.supervisor,model_tt_provider_passport_passengers,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_provider_passport_passengers_for_manager,tt.provider.passport.passengers.for.manager,model_tt_provider_passport_passengers,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_provider_passport_passengers_for_agent_user_operator,tt.provider.passport.passengers.for.agent.user.operator,model_tt_provider_passport_passengers,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_provider_passport_passengers_for_agent_user_supervisor,tt.provider.passport.passengers.for.agent.user.supervisor,model_tt_provider_passport_passengers,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_provider_passport_passengers_for_agent_user_manager,tt.provider.passport.passengers.for.agent.user.manager,model_tt_provider_passport_passengers,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_provider_passport_passengers_for_reservation_provider_level_1,tt.provider.passport.passengers.for.reservation.provider.level.1,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_passport_passengers_for_reservation_provider_level_2,tt.provider.passport.passengers.for.reservation.provider.level.2,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_passport_passengers_for_reservation_provider_level_3,tt.provider.passport.passengers.for.reservation.provider.level.3,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_passport_passengers_for_reservation_provider_level_4,tt.provider.passport.passengers.for.reservation.provider.level.4,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_passport_passengers_for_reservation_provider_level_5,tt.provider.passport.passengers.for.reservation.provider.level.5,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_reservation_passport_interview_biometrics_for_operator,tt.reservation.passport.interview.biometrics.for.operator,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_passport_interview_biometrics_for_supervisor,tt.reservation.passport.interview.biometrics.for.supervisor,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_passport_interview_biometrics_for_manager,tt.reservation.passport.interview.biometrics.for.manager,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_passport_interview_biometrics_for_agent_user_operator,tt.reservation.passport.interview.biometrics.for.agent.user.operator,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_passport_interview_biometrics_for_agent_user_supervisor,tt.reservation.passport.interview.biometrics.for.agent.user.supervisor,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_agent_user_supervisor,1,1,1,1
tt_reservation_passport_interview_biometrics_for_agent_user_manager,tt.reservation.passport.interview.biometrics.for.agent.user.manager,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_agent_user_manager,1,1,1,1

tt_reservation_passport_interview_biometrics_for_reservation_level_1,tt.reservation.passport.interview.biometrics.for.reservation.level.1,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passport_interview_biometrics_for_reservation_level_2,tt.reservation.passport.interview.biometrics.for.reservation.level.2,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passport_interview_biometrics_for_reservation_level_3,tt.reservation.passport.interview.biometrics.for.reservation.level.3,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passport_interview_biometrics_for_reservation_level_4,tt.reservation.passport.interview.biometrics.for.reservation.level.4,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passport_interview_biometrics_for_reservation_level_5,tt.reservation.passport.interview.biometrics.for.reservation.level.5,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_5,1,1,1,1
