id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_groupbooking_segment_for_reservation_level_1,tt_reservation_groupbooking_segment_for_reservation_level_1,model_tt_segment_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_segment_for_reservation_level_2,tt_reservation_groupbooking_segment_for_reservation_level_2,model_tt_segment_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_segment_for_reservation_level_3,tt_reservation_groupbooking_segment_for_reservation_level_3,model_tt_segment_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_segment_for_reservation_level_4,tt_reservation_groupbooking_segment_for_reservation_level_4,model_tt_segment_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_segment_for_reservation_level_5,tt_reservation_groupbooking_segment_for_reservation_level_5,model_tt_segment_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_leg_for_reservation_level_1,tt_reservation_groupbooking_leg_for_reservation_level_1,model_tt_leg_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_leg_for_reservation_level_2,tt_reservation_groupbooking_leg_for_reservation_level_2,model_tt_leg_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_leg_for_reservation_level_3,tt_reservation_groupbooking_leg_for_reservation_level_3,model_tt_leg_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_leg_for_reservation_level_4,tt_reservation_groupbooking_leg_for_reservation_level_4,model_tt_leg_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_leg_for_reservation_level_5,tt_reservation_groupbooking_leg_for_reservation_level_5,model_tt_leg_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_tnc_for_reservation_level_1,tt_reservation_groupbooking_tnc_for_reservation_level_1,model_tt_tnc_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_tnc_for_reservation_level_2,tt_reservation_groupbooking_tnc_for_reservation_level_2,model_tt_tnc_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_tnc_for_reservation_level_3,tt_reservation_groupbooking_tnc_for_reservation_level_3,model_tt_tnc_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_tnc_for_reservation_level_4,tt_reservation_groupbooking_tnc_for_reservation_level_4,model_tt_tnc_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_tnc_for_reservation_level_5,tt_reservation_groupbooking_tnc_for_reservation_level_5,model_tt_tnc_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_tnc_description_for_reservation_level_1,tt_reservation_groupbooking_tnc_description_for_reservation_level_1,model_tt_tnc_description_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_tnc_description_for_reservation_level_2,tt_reservation_groupbooking_tnc_description_for_reservation_level_2,model_tt_tnc_description_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_tnc_description_for_reservation_level_3,tt_reservation_groupbooking_tnc_description_for_reservation_level_3,model_tt_tnc_description_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_tnc_description_for_reservation_level_4,tt_reservation_groupbooking_tnc_description_for_reservation_level_4,model_tt_tnc_description_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_tnc_description_for_reservation_level_5,tt_reservation_groupbooking_tnc_description_for_reservation_level_5,model_tt_tnc_description_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_fare_for_reservation_level_1,tt_reservation_groupbooking_fare_for_reservation_level_1,model_tt_fare_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_fare_for_reservation_level_2,tt_reservation_groupbooking_fare_for_reservation_level_2,model_tt_fare_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_fare_for_reservation_level_3,tt_reservation_groupbooking_fare_for_reservation_level_3,model_tt_fare_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_fare_for_reservation_level_4,tt_reservation_groupbooking_fare_for_reservation_level_4,model_tt_fare_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_fare_for_reservation_level_5,tt_reservation_groupbooking_fare_for_reservation_level_5,model_tt_fare_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_paxprice_for_reservation_level_1,tt_reservation_groupbooking_paxprice_for_reservation_level_1,model_tt_paxprice_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_paxprice_for_reservation_level_2,tt_reservation_groupbooking_paxprice_for_reservation_level_2,model_tt_paxprice_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_paxprice_for_reservation_level_3,tt_reservation_groupbooking_paxprice_for_reservation_level_3,model_tt_paxprice_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_paxprice_for_reservation_level_4,tt_reservation_groupbooking_paxprice_for_reservation_level_4,model_tt_paxprice_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_paxprice_for_reservation_level_5,tt_reservation_groupbooking_paxprice_for_reservation_level_5,model_tt_paxprice_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_payment_rules_for_reservation_level_1,tt_reservation_groupbooking_payment_rules_for_reservation_level_1,model_tt_payment_rules_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_payment_rules_for_reservation_level_2,tt_reservation_groupbooking_payment_rules_for_reservation_level_2,model_tt_payment_rules_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_payment_rules_for_reservation_level_3,tt_reservation_groupbooking_payment_rules_for_reservation_level_3,model_tt_payment_rules_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_payment_rules_for_reservation_level_4,tt_reservation_groupbooking_payment_rules_for_reservation_level_4,model_tt_payment_rules_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_payment_rules_for_reservation_level_5,tt_reservation_groupbooking_payment_rules_for_reservation_level_5,model_tt_payment_rules_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_installment_for_reservation_level_1,tt_reservation_groupbooking_installment_for_reservation_level_1,model_tt_installment_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_installment_for_reservation_level_2,tt_reservation_groupbooking_installment_for_reservation_level_2,model_tt_installment_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_installment_for_reservation_level_3,tt_reservation_groupbooking_installment_for_reservation_level_3,model_tt_installment_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_installment_for_reservation_level_4,tt_reservation_groupbooking_installment_for_reservation_level_4,model_tt_installment_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_installment_for_reservation_level_5,tt_reservation_groupbooking_installment_for_reservation_level_5,model_tt_installment_groupbooking,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_groupbooking_installment_invoice_for_reservation_level_1,tt_reservation_groupbooking_installment_invoice_for_reservation_level_1,model_tt_installment_invoice_groupbooking,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_groupbooking_installment_invoice_for_reservation_level_2,tt_reservation_groupbooking_installment_invoice_for_reservation_level_2,model_tt_installment_invoice_groupbooking,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_groupbooking_installment_invoice_for_reservation_level_3,tt_reservation_groupbooking_installment_invoice_for_reservation_level_3,model_tt_installment_invoice_groupbooking,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_groupbooking_installment_invoice_for_reservation_level_4,tt_reservation_groupbooking_installment_invoice_for_reservation_level_4,model_tt_installment_invoice_groupbooking,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_groupbooking_installment_invoice_for_reservation_level_5,tt_reservation_groupbooking_installment_invoice_for_reservation_level_5,model_tt_installment_invoice_groupbooking,tt_base.group_reservation_level_5,1,1,1,1
