id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_sentramedika_for_external_vendor_sentramedika_level_1,access_tt_reservation_sentramedika.tt_reservation_sentramedika_for_external_vendor_sentramedika_level_1,model_tt_reservation_sentramedika,tt_base.group_external_vendor_sentramedika_level_1,1,1,1,0

access_tt_provider_sentramedika_for_admin,access_tt_reservation_sentramedika.tt_provider_sentramedika_for_admin,model_tt_provider_sentramedika,base.group_system,1,1,1,1
access_tt_provider_sentramedika_for_reservation_provider_level_1,access_tt_reservation_sentramedika.tt_provider_sentramedika_for_reservation_provider_level_1,model_tt_provider_sentramedika,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_sentramedika_for_reservation_provider_level_2,access_tt_reservation_sentramedika.tt_provider_sentramedika_for_reservation_provider_level_2,model_tt_provider_sentramedika,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_sentramedika_for_reservation_provider_level_3,access_tt_reservation_sentramedika.tt_provider_sentramedika_for_reservation_provider_level_3,model_tt_provider_sentramedika,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_sentramedika_for_reservation_provider_level_4,access_tt_reservation_sentramedika.tt_provider_sentramedika_for_reservation_provider_level_4,model_tt_provider_sentramedika,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_sentramedika_for_reservation_provider_level_5,access_tt_reservation_sentramedika.tt_provider_sentramedika_for_reservation_provider_level_5,model_tt_provider_sentramedika,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_sentramedika_for_external_vendor_sentramedika_level_1,access_tt_reservation_sentramedika.tt_provider_sentramedika_for_external_vendor_sentramedika_level_1,model_tt_provider_sentramedika,tt_base.group_external_vendor_sentramedika_level_1,1,1,1,0

access_tt_ticket_sentramedika_for_admin,access_tt_reservation_sentramedika.tt_ticket_sentramedika_for_admin,model_tt_ticket_sentramedika,base.group_system,1,1,1,1
access_tt_ticket_sentramedika_for_reservation_level_1,access_tt_reservation_sentramedika.tt_ticket_sentramedika_for_reservation_level_1,model_tt_ticket_sentramedika,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_sentramedika_for_reservation_level_2,access_tt_reservation_sentramedika.tt_ticket_sentramedika_for_reservation_level_2,model_tt_ticket_sentramedika,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_sentramedika_for_reservation_level_3,access_tt_reservation_sentramedika.tt_ticket_sentramedika_for_reservation_level_3,model_tt_ticket_sentramedika,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_sentramedika_for_reservation_level_4,access_tt_reservation_sentramedika.tt_ticket_sentramedika_for_reservation_level_4,model_tt_ticket_sentramedika,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_sentramedika_for_reservation_level_5,access_tt_reservation_sentramedika.tt_ticket_sentramedika_for_reservation_level_5,model_tt_ticket_sentramedika,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_sentramedika_for_external_vendor_sentramedika_level_1,access_tt_reservation_sentramedika.tt_ticket_sentramedika_for_external_vendor_sentramedika_level_1,model_tt_ticket_sentramedika,tt_base.group_external_vendor_sentramedika_level_1,1,1,1,0

access_tt_reservation_passenger_sentramedika_for_admin,access_tt_reservation_sentramedika.tt_reservation_passenger_sentramedika_for_admin,model_tt_reservation_passenger_sentramedika,base.group_system,1,1,1,1
access_tt_reservation_passenger_sentramedika_for_reservation_level_1,access_tt_reservation_sentramedika.tt_reservation_passenger_sentramedika_for_reservation_level_1,model_tt_reservation_passenger_sentramedika,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_sentramedika_for_reservation_level_2,access_tt_reservation_sentramedika.tt_reservation_passenger_sentramedika_for_reservation_level_2,model_tt_reservation_passenger_sentramedika,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_sentramedika_for_reservation_level_3,access_tt_reservation_sentramedika.tt_reservation_passenger_sentramedika_for_reservation_level_3,model_tt_reservation_passenger_sentramedika,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_sentramedika_for_reservation_level_4,access_tt_reservation_sentramedika.tt_reservation_passenger_sentramedika_for_reservation_level_4,model_tt_reservation_passenger_sentramedika,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_sentramedika_for_reservation_level_5,access_tt_reservation_sentramedika.tt_reservation_passenger_sentramedika_for_reservation_level_5,model_tt_reservation_passenger_sentramedika,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_sentramedika_for_external_vendor_sentramedika_level_1,access_tt_reservation_sentramedika.tt_reservation_passenger_sentramedika_for_external_vendor_sentramedika_level_1,model_tt_reservation_passenger_sentramedika,tt_base.group_external_vendor_sentramedika_level_1,1,1,1,0

tt_price_list_sentramedika_for_admin,tt.price.list.sentramedika.for.admin,model_tt_price_list_sentramedika,base.group_system,1,1,1,1
tt_price_list_sentramedika_for_master_data_sentramedika_level_1,tt.price.list.sentramedika.for.master.data.sentramedika.level.1,model_tt_price_list_sentramedika,tt_base.group_master_data_sentramedika_level_1,1,0,0,0
tt_price_list_sentramedika_for_master_data_sentramedika_level_2,tt.price.list.sentramedika.for.master.data.sentramedika.level.2,model_tt_price_list_sentramedika,tt_base.group_master_data_sentramedika_level_2,1,0,1,0
tt_price_list_sentramedika_for_master_data_sentramedika_level_3,tt.price.list.sentramedika.for.master.data.sentramedika.level.3,model_tt_price_list_sentramedika,tt_base.group_master_data_sentramedika_level_3,1,0,1,0
tt_price_list_sentramedika_for_master_data_sentramedika_level_4,tt.price.list.sentramedika.for.master.data.sentramedika.level.4,model_tt_price_list_sentramedika,tt_base.group_master_data_sentramedika_level_4,1,1,1,0
tt_price_list_sentramedika_for_master_data_sentramedika_level_5,tt.price.list.sentramedika.for.master.data.sentramedika.level.5,model_tt_price_list_sentramedika,tt_base.group_master_data_sentramedika_level_5,1,1,1,1
