id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_mitrakeluarga_for_reservation_level_5,access_tt_reservation_mitrakeluarga.tt_reservation_mitrakeluarga_for_reservation_level_5,model_tt_reservation_mitrakeluarga,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,access_tt_reservation_mitrakeluarga.tt_reservation_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,model_tt_reservation_mitrakeluarga,tt_base.group_external_vendor_mitrakeluarga_level_1,1,1,1,0

access_tt_provider_mitrakeluarga_for_admin,access_tt_reservation_mitrakeluarga.tt_provider_mitrakeluarga_for_admin,model_tt_provider_mitrakeluarga,base.group_system,1,1,1,1
access_tt_provider_mitrakeluarga_for_reservation_provider_level_1,access_tt_reservation_mitrakeluarga.tt_provider_mitrakeluarga_for_reservation_provider_level_1,model_tt_provider_mitrakeluarga,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_mitrakeluarga_for_reservation_provider_level_2,access_tt_reservation_mitrakeluarga.tt_provider_mitrakeluarga_for_reservation_provider_level_2,model_tt_provider_mitrakeluarga,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_mitrakeluarga_for_reservation_provider_level_3,access_tt_reservation_mitrakeluarga.tt_provider_mitrakeluarga_for_reservation_provider_level_3,model_tt_provider_mitrakeluarga,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_mitrakeluarga_for_reservation_provider_level_4,access_tt_reservation_mitrakeluarga.tt_provider_mitrakeluarga_for_reservation_provider_level_4,model_tt_provider_mitrakeluarga,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_mitrakeluarga_for_reservation_provider_level_5,access_tt_reservation_mitrakeluarga.tt_provider_mitrakeluarga_for_reservation_provider_level_5,model_tt_provider_mitrakeluarga,tt_base.group_reservation_provider_level_5,1,1,1,1
access_tt_provider_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,access_tt_reservation_mitrakeluarga.tt_provider_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,model_tt_provider_mitrakeluarga,tt_base.group_external_vendor_mitrakeluarga_level_1,1,1,1,0

access_tt_ticket_mitrakeluarga_for_admin,access_tt_reservation_mitrakeluarga.tt_ticket_mitrakeluarga_for_admin,model_tt_ticket_mitrakeluarga,base.group_system,1,1,1,1
access_tt_ticket_mitrakeluarga_for_reservation_level_1,access_tt_reservation_mitrakeluarga.tt_ticket_mitrakeluarga_for_reservation_level_1,model_tt_ticket_mitrakeluarga,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_mitrakeluarga_for_reservation_level_2,access_tt_reservation_mitrakeluarga.tt_ticket_mitrakeluarga_for_reservation_level_2,model_tt_ticket_mitrakeluarga,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_mitrakeluarga_for_reservation_level_3,access_tt_reservation_mitrakeluarga.tt_ticket_mitrakeluarga_for_reservation_level_3,model_tt_ticket_mitrakeluarga,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_mitrakeluarga_for_reservation_level_4,access_tt_reservation_mitrakeluarga.tt_ticket_mitrakeluarga_for_reservation_level_4,model_tt_ticket_mitrakeluarga,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_mitrakeluarga_for_reservation_level_5,access_tt_reservation_mitrakeluarga.tt_ticket_mitrakeluarga_for_reservation_level_5,model_tt_ticket_mitrakeluarga,tt_base.group_reservation_level_5,1,1,1,1
access_tt_ticket_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,access_tt_reservation_mitrakeluarga.tt_ticket_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,model_tt_ticket_mitrakeluarga,tt_base.group_external_vendor_mitrakeluarga_level_1,1,1,1,0

access_tt_reservation_passenger_mitrakeluarga_for_admin,access_tt_reservation_mitrakeluarga.tt_reservation_passenger_mitrakeluarga_for_admin,model_tt_reservation_passenger_mitrakeluarga,base.group_system,1,1,1,1
access_tt_reservation_passenger_mitrakeluarga_for_reservation_level_1,access_tt_reservation_mitrakeluarga.tt_reservation_passenger_mitrakeluarga_for_reservation_level_1,model_tt_reservation_passenger_mitrakeluarga,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_mitrakeluarga_for_reservation_level_2,access_tt_reservation_mitrakeluarga.tt_reservation_passenger_mitrakeluarga_for_reservation_level_2,model_tt_reservation_passenger_mitrakeluarga,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_mitrakeluarga_for_reservation_level_3,access_tt_reservation_mitrakeluarga.tt_reservation_passenger_mitrakeluarga_for_reservation_level_3,model_tt_reservation_passenger_mitrakeluarga,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_mitrakeluarga_for_reservation_level_4,access_tt_reservation_mitrakeluarga.tt_reservation_passenger_mitrakeluarga_for_reservation_level_4,model_tt_reservation_passenger_mitrakeluarga,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_mitrakeluarga_for_reservation_level_5,access_tt_reservation_mitrakeluarga.tt_reservation_passenger_mitrakeluarga_for_reservation_level_5,model_tt_reservation_passenger_mitrakeluarga,tt_base.group_reservation_level_5,1,1,1,1
access_tt_reservation_passenger_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,access_tt_reservation_mitrakeluarga.tt_reservation_passenger_mitrakeluarga_for_external_vendor_mitrakeluarga_level_1,model_tt_reservation_passenger_mitrakeluarga,tt_base.group_external_vendor_mitrakeluarga_level_1,1,1,1,0

tt_price_list_mitrakeluarga_for_admin,tt.price.list.mitrakeluarga.for.admin,model_tt_price_list_mitrakeluarga,base.group_system,1,1,1,1
tt_price_list_mitrakeluarga_for_master_data_mitrakeluarga_level_1,tt.price.list.mitrakeluarga.for.master.data.mitrakeluarga.level.1,model_tt_price_list_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_1,1,0,0,0
tt_price_list_mitrakeluarga_for_master_data_mitrakeluarga_level_2,tt.price.list.mitrakeluarga.for.master.data.mitrakeluarga.level.2,model_tt_price_list_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_2,1,0,1,0
tt_price_list_mitrakeluarga_for_master_data_mitrakeluarga_level_3,tt.price.list.mitrakeluarga.for.master.data.mitrakeluarga.level.3,model_tt_price_list_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_3,1,0,1,0
tt_price_list_mitrakeluarga_for_master_data_mitrakeluarga_level_4,tt.price.list.mitrakeluarga.for.master.data.mitrakeluarga.level.4,model_tt_price_list_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_4,1,1,1,0
tt_price_list_mitrakeluarga_for_master_data_mitrakeluarga_level_5,tt.price.list.mitrakeluarga.for.master.data.mitrakeluarga.level.5,model_tt_price_list_mitrakeluarga,tt_base.group_master_data_mitrakeluarga_level_5,1,1,1,1
