id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_master_activity_sku_for_master_data_activity_level_4,tt.master.activity.sku.for.master.data.activity.level.4,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_master_activity_sku_for_master_data_activity_level_5,tt.master.activity.sku.for.master.data.activity.level.5,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_auto_sync_activity_setup_for_master_data_activity_level_1,tt.auto.sync.activity.setup.for.master.data.activity.level.1,model_tt_auto_sync_activity_setup,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_auto_sync_activity_setup_for_master_data_activity_level_2,tt.auto.sync.activity.setup.for.master.data.activity.level.2,model_tt_auto_sync_activity_setup,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_auto_sync_activity_setup_for_master_data_activity_level_3,tt.auto.sync.activity.setup.for.master.data.activity.level.3,model_tt_auto_sync_activity_setup,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_auto_sync_activity_setup_for_master_data_activity_level_4,tt.auto.sync.activity.setup.for.master.data.activity.level.4,model_tt_auto_sync_activity_setup,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_auto_sync_activity_setup_for_master_data_activity_level_5,tt.auto.sync.activity.setup.for.master.data.activity.level.5,model_tt_auto_sync_activity_setup,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_reservation_passenger_activity_for_reservation_level_1,tt.reservation.passenger.activity.for.reservation.level.1,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_activity_for_reservation_level_2,tt.reservation.passenger.activity.for.reservation.level.2,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_activity_for_reservation_level_3,tt.reservation.passenger.activity.for.reservation.level.3,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_activity_for_reservation_level_4,tt.reservation.passenger.activity.for.reservation.level.4,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_activity_for_reservation_level_5,tt.reservation.passenger.activity.for.reservation.level.5,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_provider_activity_for_reservation_provider_level_1,tt.provider.activity.for.reservation.provider.level.1,model_tt_provider_activity,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_activity_for_reservation_provider_level_2,tt.provider.activity.for.reservation.provider.level.2,model_tt_provider_activity,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_activity_for_reservation_provider_level_3,tt.provider.activity.for.reservation.provider.level.3,model_tt_provider_activity,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_activity_for_reservation_provider_level_4,tt.provider.activity.for.reservation.provider.level.4,model_tt_provider_activity,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_activity_for_reservation_provider_level_5,tt.provider.activity.for.reservation.provider.level.5,model_tt_provider_activity,tt_base.group_reservation_provider_level_5,1,1,1,1
,,,,,,,
tt_ticket_activity_for_reservation_level_1,tt.ticket.activity.for.reservation.level.1,model_tt_ticket_activity,tt_base.group_reservation_level_1,1,0,0,0
tt_ticket_activity_for_reservation_level_2,tt.ticket.activity.for.reservation.level.2,model_tt_ticket_activity,tt_base.group_reservation_level_2,1,0,1,0
tt_ticket_activity_for_reservation_level_3,tt.ticket.activity.for.reservation.level.3,model_tt_ticket_activity,tt_base.group_reservation_level_3,1,1,1,0
tt_ticket_activity_for_reservation_level_4,tt.ticket.activity.for.reservation.level.4,model_tt_ticket_activity,tt_base.group_reservation_level_4,1,1,1,0
tt_ticket_activity_for_reservation_level_5,tt.ticket.activity.for.reservation.level.5,model_tt_ticket_activity,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_activity_option_for_reservation_level_1,tt.reservation.activity.option.for.reservation.level.1,model_tt_reservation_activity_option,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_activity_option_for_reservation_level_2,tt.reservation.activity.option.for.reservation.level.2,model_tt_reservation_activity_option,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_activity_option_for_reservation_level_3,tt.reservation.activity.option.for.reservation.level.3,model_tt_reservation_activity_option,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_activity_option_for_reservation_level_4,tt.reservation.activity.option.for.reservation.level.4,model_tt_reservation_activity_option,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_activity_option_for_reservation_level_5,tt.reservation.activity.option.for.reservation.level.5,model_tt_reservation_activity_option,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_passenger_activity_option_for_reservation_level_1,tt.reservation.passenger.activity.option.for.reservation.level.1,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_activity_option_for_reservation_level_2,tt.reservation.passenger.activity.option.for.reservation.level.2,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_activity_option_for_reservation_level_3,tt.reservation.passenger.activity.option.for.reservation.level.3,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_activity_option_for_reservation_level_4,tt.reservation.passenger.activity.option.for.reservation.level.4,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_activity_option_for_reservation_level_5,tt.reservation.passenger.activity.option.for.reservation.level.5,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_activity_vouchers_for_reservation_level_1,tt.reservation.activity.vouchers.for.reservation.level.1,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_activity_vouchers_for_reservation_level_2,tt.reservation.activity.vouchers.for.reservation.level.2,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_activity_vouchers_for_reservation_level_3,tt.reservation.activity.vouchers.for.reservation.level.3,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_activity_vouchers_for_reservation_level_4,tt.reservation.activity.vouchers.for.reservation.level.4,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_activity_vouchers_for_reservation_level_5,tt.reservation.activity.vouchers.for.reservation.level.5,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_activity_details_for_reservation_level_1,tt.reservation.activity.details.for.reservation.level.1,model_tt_reservation_activity_details,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_activity_details_for_reservation_level_2,tt.reservation.activity.details.for.reservation.level.2,model_tt_reservation_activity_details,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_activity_details_for_reservation_level_3,tt.reservation.activity.details.for.reservation.level.3,model_tt_reservation_activity_details,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_activity_details_for_reservation_level_4,tt.reservation.activity.details.for.reservation.level.4,model_tt_reservation_activity_details,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_activity_details_for_reservation_level_5,tt.reservation.activity.details.for.reservation.level.5,model_tt_reservation_activity_details,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
