id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_passenger_ppob_for_reservation_level_4,access_tt_reservation_passenger_ppob_for_reservation_level_4,model_tt_reservation_passenger_ppob,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_ppob_for_reservation_level_5,access_tt_reservation_passenger_ppob_for_reservation_level_5,model_tt_reservation_passenger_ppob,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_ppob_tt_reservation_provider_ppob_for_public,access_tt_reservation_ppob.tt_reservation_provider_ppob,model_tt_provider_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_reservation_provider_ppob_for_admin,access_tt_reservation_ppob.tt_reservation_provider_ppob,model_tt_provider_ppob,base.group_system,1,1,1,1

access_tt_reservation_provider_ppob_for_reservation_provider_level_1,access_tt_reservation_provider_ppob_for_reservation_provider_level_1,model_tt_provider_ppob,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_reservation_provider_ppob_for_reservation_provider_level_2,access_tt_reservation_provider_ppob_for_reservation_provider_level_2,model_tt_provider_ppob,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_reservation_provider_ppob_for_reservation_provider_level_3,access_tt_reservation_provider_ppob_for_reservation_provider_level_3,model_tt_provider_ppob,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_reservation_provider_ppob_for_reservation_provider_level_4,access_tt_reservation_provider_ppob_for_reservation_provider_level_4,model_tt_provider_ppob,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_reservation_provider_ppob_for_reservation_provider_level_5,access_tt_reservation_provider_ppob_for_reservation_provider_level_5,model_tt_provider_ppob,tt_base.group_reservation_provider_level_5,1,1,1,1

access_tt_reservation_ppob_tt_bill_ppob_for_public,access_tt_reservation_ppob.tt_bill_ppob,model_tt_bill_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_bill_ppob_for_admin,access_tt_reservation_ppob.tt_bill_ppob,model_tt_bill_ppob,base.group_system,1,1,1,1

access_tt_bill_ppob_for_reservation_level_1,access_tt_bill_ppob_for_reservation_level_1,model_tt_bill_ppob,tt_base.group_reservation_level_1,1,0,0,0
access_tt_bill_ppob_for_reservation_level_2,access_tt_bill_ppob_for_reservation_level_2,model_tt_bill_ppob,tt_base.group_reservation_level_2,1,0,1,0
access_tt_bill_ppob_for_reservation_level_3,access_tt_bill_ppob_for_reservation_level_3,model_tt_bill_ppob,tt_base.group_reservation_level_3,1,1,1,0
access_tt_bill_ppob_for_reservation_level_4,access_tt_bill_ppob_for_reservation_level_4,model_tt_bill_ppob,tt_base.group_reservation_level_4,1,1,1,0
access_tt_bill_ppob_for_reservation_level_5,access_tt_bill_ppob_for_reservation_level_5,model_tt_bill_ppob,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_ppob_tt_bill_detail_ppob_for_public,access_tt_reservation_ppob.tt_bill_detail_ppob,model_tt_bill_detail_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_bill_detail_ppob_for_admin,access_tt_reservation_ppob.tt_bill_detail_ppob,model_tt_bill_detail_ppob,base.group_system,1,1,1,1

access_tt_bill_detail_ppob_for_reservation_level_1,access_tt_bill_detail_ppob_for_reservation_level_1,model_tt_bill_detail_ppob,tt_base.group_reservation_level_1,1,0,0,0
access_tt_bill_detail_ppob_for_reservation_level_2,access_tt_bill_detail_ppob_for_reservation_level_2,model_tt_bill_detail_ppob,tt_base.group_reservation_level_2,1,0,1,0
access_tt_bill_detail_ppob_for_reservation_level_3,access_tt_bill_detail_ppob_for_reservation_level_3,model_tt_bill_detail_ppob,tt_base.group_reservation_level_3,1,1,1,0
access_tt_bill_detail_ppob_for_reservation_level_4,access_tt_bill_detail_ppob_for_reservation_level_4,model_tt_bill_detail_ppob,tt_base.group_reservation_level_4,1,1,1,0
access_tt_bill_detail_ppob_for_reservation_level_5,access_tt_bill_detail_ppob_for_reservation_level_5,model_tt_bill_detail_ppob,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_ppob_tt_ppob_meter_history_for_public,access_tt_reservation_ppob.tt_ppob_meter_history,model_tt_ppob_meter_history,,1,1,1,0
access_tt_reservation_ppob_tt_ppob_meter_history_for_admin,access_tt_reservation_ppob.tt_ppob_meter_history,model_tt_ppob_meter_history,base.group_system,1,1,1,1

access_tt_ppob_meter_history_for_reservation_level_1,access_tt_ppob_meter_history_for_reservation_level_1,model_tt_ppob_meter_history,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ppob_meter_history_for_reservation_level_2,access_tt_ppob_meter_history_for_reservation_level_2,model_tt_ppob_meter_history,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ppob_meter_history_for_reservation_level_3,access_tt_ppob_meter_history_for_reservation_level_3,model_tt_ppob_meter_history,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ppob_meter_history_for_reservation_level_4,access_tt_ppob_meter_history_for_reservation_level_4,model_tt_ppob_meter_history,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ppob_meter_history_for_reservation_level_5,access_tt_ppob_meter_history_for_reservation_level_5,model_tt_ppob_meter_history,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_ppob_tt_master_nominal_ppob_for_public,access_tt_reservation_ppob.tt_master_nominal_ppob,model_tt_master_nominal_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_master_nominal_ppob_for_admin,access_tt_reservation_ppob.tt_master_nominal_ppob,model_tt_master_nominal_ppob,base.group_system,1,1,1,1

access_tt_master_nominal_ppob_for_master_data_ppob_level_1,access_tt_master_nominal_ppob_for_master_data_ppob_level_1,model_tt_master_nominal_ppob,tt_base.group_master_data_ppob_level_1,1,0,0,0
access_tt_master_nominal_ppob_for_master_data_ppob_level_2,access_tt_master_nominal_ppob_for_master_data_ppob_level_2,model_tt_master_nominal_ppob,tt_base.group_master_data_ppob_level_2,1,0,1,0
access_tt_master_nominal_ppob_for_master_data_ppob_level_3,access_tt_master_nominal_ppob_for_master_data_ppob_level_3,model_tt_master_nominal_ppob,tt_base.group_master_data_ppob_level_3,1,1,1,0
access_tt_master_nominal_ppob_for_master_data_ppob_level_4,access_tt_master_nominal_ppob_for_master_data_ppob_level_4,model_tt_master_nominal_ppob,tt_base.group_master_data_ppob_level_4,1,1,1,0
access_tt_master_nominal_ppob_for_master_data_ppob_level_5,access_tt_master_nominal_ppob_for_master_data_ppob_level_5,model_tt_master_nominal_ppob,tt_base.group_master_data_ppob_level_5,1,1,1,1

access_tt_reservation_ppob_tt_ticket_ppob_for_public,access_tt_reservation_ppob.tt_ticket_ppob,model_tt_ticket_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_ticket_ppob_for_admin,access_tt_reservation_ppob.tt_ticket_ppob,model_tt_ticket_ppob,base.group_system,1,1,1,1

access_tt_ticket_ppob_for_reservation_level_1,access_tt_ticket_ppob_for_reservation_level_1,model_tt_ticket_ppob,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_ppob_for_reservation_level_2,access_tt_ticket_ppob_for_reservation_level_2,model_tt_ticket_ppob,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_ppob_for_reservation_level_3,access_tt_ticket_ppob_for_reservation_level_3,model_tt_ticket_ppob,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_ppob_for_reservation_level_4,access_tt_ticket_ppob_for_reservation_level_4,model_tt_ticket_ppob,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_ppob_for_reservation_level_5,access_tt_ticket_ppob_for_reservation_level_5,model_tt_ticket_ppob,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_ppob_tt_master_voucher_ppob_for_public,access_tt_reservation_ppob.tt_master_voucher_ppob,model_tt_master_voucher_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_master_voucher_ppob_for_admin,access_tt_reservation_ppob.tt_master_voucher_ppob,model_tt_master_voucher_ppob,base.group_system,1,1,1,1

access_tt_master_voucher_ppob_for_master_data_ppob_level_1,access_tt_master_voucher_ppob_for_master_data_ppob_level_1,model_tt_master_voucher_ppob,tt_base.group_master_data_ppob_level_1,1,0,0,0
access_tt_master_voucher_ppob_for_master_data_ppob_level_2,access_tt_master_voucher_ppob_for_master_data_ppob_level_2,model_tt_master_voucher_ppob,tt_base.group_master_data_ppob_level_2,1,0,1,0
access_tt_master_voucher_ppob_for_master_data_ppob_level_3,access_tt_master_voucher_ppob_for_master_data_ppob_level_3,model_tt_master_voucher_ppob,tt_base.group_master_data_ppob_level_3,1,1,1,0
access_tt_master_voucher_ppob_for_master_data_ppob_level_4,access_tt_master_voucher_ppob_for_master_data_ppob_level_4,model_tt_master_voucher_ppob,tt_base.group_master_data_ppob_level_4,1,1,1,0
access_tt_master_voucher_ppob_for_master_data_ppob_level_5,access_tt_master_voucher_ppob_for_master_data_ppob_level_5,model_tt_master_voucher_ppob,tt_base.group_master_data_ppob_level_5,1,1,1,1
