id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reschedule_line_for_after_sales_level_4,tt.reschedule.line.for.after.sales.level.4,model_tt_reschedule_line,tt_base.group_after_sales_level_4,1,1,1,0
tt_reschedule_line_for_after_sales_level_5,tt.reschedule.line.for.after.sales.level.5,model_tt_reschedule_line,tt_base.group_after_sales_level_5,1,1,1,1

tt_reschedule_changes_for_after_sales_level_1,tt.reschedule.changes.for.after.sales.level.1,model_tt_reschedule_changes,tt_base.group_after_sales_level_1,1,0,0,0
tt_reschedule_changes_for_after_sales_level_2,tt.reschedule.changes.for.after.sales.level.2,model_tt_reschedule_changes,tt_base.group_after_sales_level_2,1,0,1,0
tt_reschedule_changes_for_after_sales_level_3,tt.reschedule.changes.for.after.sales.level.3,model_tt_reschedule_changes,tt_base.group_after_sales_level_3,1,1,1,0
tt_reschedule_changes_for_after_sales_level_4,tt.reschedule.changes.for.after.sales.level.4,model_tt_reschedule_changes,tt_base.group_after_sales_level_4,1,1,1,0
tt_reschedule_changes_for_after_sales_level_5,tt.reschedule.changes.for.after.sales.level.5,model_tt_reschedule_changes,tt_base.group_after_sales_level_5,1,1,1,1

access_tt_seat_reschedule_for_after_sales_level_1,access_tt_reschedule.tt_seat_reschedule_for_after_sales_level_1,model_tt_seat_reschedule,tt_base.group_after_sales_level_1,1,0,0,0
access_tt_seat_reschedule_for_after_sales_level_2,access_tt_reschedule.tt_seat_reschedule_for_after_sales_level_2,model_tt_seat_reschedule,tt_base.group_after_sales_level_2,1,0,1,0
access_tt_seat_reschedule_for_after_sales_level_3,access_tt_reschedule.tt_seat_reschedule_for_after_sales_level_3,model_tt_seat_reschedule,tt_base.group_after_sales_level_3,1,1,1,0
access_tt_seat_reschedule_for_after_sales_level_4,access_tt_reschedule.tt_seat_reschedule_for_after_sales_level_4,model_tt_seat_reschedule,tt_base.group_after_sales_level_4,1,1,1,0
access_tt_seat_reschedule_for_after_sales_level_5,access_tt_reschedule.tt_seat_reschedule_for_after_sales_level_5,model_tt_seat_reschedule,tt_base.group_after_sales_level_5,1,1,1,1

access_tt_segment_reschedule_for_after_sales_level_1,access_tt_reschedule.tt_segment_reschedule_for_after_sales_level_1,model_tt_segment_reschedule,tt_base.group_after_sales_level_1,1,0,0,0
access_tt_segment_reschedule_for_after_sales_level_2,access_tt_reschedule.tt_segment_reschedule_for_after_sales_level_2,model_tt_segment_reschedule,tt_base.group_after_sales_level_2,1,0,1,0
access_tt_segment_reschedule_for_after_sales_level_3,access_tt_reschedule.tt_segment_reschedule_for_after_sales_level_3,model_tt_segment_reschedule,tt_base.group_after_sales_level_3,1,1,1,0
access_tt_segment_reschedule_for_after_sales_level_4,access_tt_reschedule.tt_segment_reschedule_for_after_sales_level_4,model_tt_segment_reschedule,tt_base.group_after_sales_level_4,1,1,1,0
access_tt_segment_reschedule_for_after_sales_level_5,access_tt_reschedule.tt_segment_reschedule_for_after_sales_level_5,model_tt_segment_reschedule,tt_base.group_after_sales_level_5,1,1,1,1

access_tt_leg_reschedule_for_after_sales_level_1,access_tt_reschedule.tt_leg_reschedule_for_after_sales_level_1,model_tt_leg_reschedule,tt_base.group_after_sales_level_1,1,0,0,0
access_tt_leg_reschedule_for_after_sales_level_2,access_tt_reschedule.tt_leg_reschedule_for_after_sales_level_2,model_tt_leg_reschedule,tt_base.group_after_sales_level_2,1,0,1,0
access_tt_leg_reschedule_for_after_sales_level_3,access_tt_reschedule.tt_leg_reschedule_for_after_sales_level_3,model_tt_leg_reschedule,tt_base.group_after_sales_level_3,1,1,1,0
access_tt_leg_reschedule_for_after_sales_level_4,access_tt_reschedule.tt_leg_reschedule_for_after_sales_level_4,model_tt_leg_reschedule,tt_base.group_after_sales_level_4,1,1,1,0
access_tt_leg_reschedule_for_after_sales_level_5,access_tt_reschedule.tt_leg_reschedule_for_after_sales_level_5,model_tt_leg_reschedule,tt_base.group_after_sales_level_5,1,1,1,1

access_tt_segment_addons_reschedule_for_after_sales_level_1,access_tt_reschedule.tt_segment_addons_reschedule_for_after_sales_level_1,model_tt_segment_addons_reschedule,tt_base.group_after_sales_level_1,1,0,0,0
access_tt_segment_addons_reschedule_for_after_sales_level_2,access_tt_reschedule.tt_segment_addons_reschedule_for_after_sales_level_2,model_tt_segment_addons_reschedule,tt_base.group_after_sales_level_2,1,0,1,0
access_tt_segment_addons_reschedule_for_after_sales_level_3,access_tt_reschedule.tt_segment_addons_reschedule_for_after_sales_level_3,model_tt_segment_addons_reschedule,tt_base.group_after_sales_level_3,1,1,1,0
access_tt_segment_addons_reschedule_for_after_sales_level_4,access_tt_reschedule.tt_segment_addons_reschedule_for_after_sales_level_4,model_tt_segment_addons_reschedule,tt_base.group_after_sales_level_4,1,1,1,0
access_tt_segment_addons_reschedule_for_after_sales_level_5,access_tt_reschedule.tt_segment_addons_reschedule_for_after_sales_level_5,model_tt_segment_addons_reschedule,tt_base.group_after_sales_level_5,1,1,1,1
