id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_tour_adjustment_for_tour_travel_operator,tt.tour.adjustment.for.tour.travel.operator,model_tt_tour_adjustment,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_tour_adjustment_for_tour_travel_supervisor,tt.tour.adjustment.for.tour.travel.supervisor,model_tt_tour_adjustment,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_tour_adjustment_for_tour_travel_manager,tt.tour.adjustment.for.tour.travel.manager,model_tt_tour_adjustment,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_tour_pricelist_for_sub_agent_user_operator,tt.tour.pricelist.for.sub.agent.user.operator,model_tt_tour_pricelist,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_pricelist_for_sub_agent_user_supervisor,tt.tour.pricelist.for.sub.agent.user.supervisor,model_tt_tour_pricelist,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_pricelist_for_sub_agent_user_manager,tt.tour.pricelist.for.sub.agent.user.manager,model_tt_tour_pricelist,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_rooms_for_sub_agent_user_operator,tt.tour.rooms.for.sub.agent.user.operator,model_tt_tour_rooms,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_rooms_for_sub_agent_user_supervisor,tt.tour.rooms.for.sub.agent.user.supervisor,model_tt_tour_rooms,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_rooms_for_sub_agent_user_manager,tt.tour.rooms.for.sub.agent.user.manager,model_tt_tour_rooms,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
flight_segment_for_sub_agent_user_operator,flight.segment.for.sub.agent.user.operator,model_flight_segment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
flight_segment_for_sub_agent_user_supervisor,flight.segment.for.sub.agent.user.supervisor,model_flight_segment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
flight_segment_for_sub_agent_user_manager,flight.segment.for.sub.agent.user.manager,model_flight_segment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_checklist_for_sub_agent_user_operator,tt.tour.checklist.for.sub.agent.user.operator,model_tt_tour_checklist,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_checklist_for_sub_agent_user_supervisor,tt.tour.checklist.for.sub.agent.user.supervisor,model_tt_tour_checklist,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_checklist_for_sub_agent_user_manager,tt.tour.checklist.for.sub.agent.user.manager,model_tt_tour_checklist,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_payment_rules_for_sub_agent_user_operator,tt.payment.rules.for.sub.agent.user.operator,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_payment_rules_for_sub_agent_user_supervisor,tt.payment.rules.for.sub.agent.user.supervisor,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_payment_rules_for_sub_agent_user_manager,tt.payment.rules.for.sub.agent.user.manager,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_booking_for_sub_agent_user_operator,tt.tour.booking.for.sub.agent.user.operator,model_tt_tour_booking,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_booking_for_sub_agent_user_supervisor,tt.tour.booking.for.sub.agent.user.supervisor,model_tt_tour_booking,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_booking_for_sub_agent_user_manager,tt.tour.booking.for.sub.agent.user.manager,model_tt_tour_booking,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_booking_line_for_sub_agent_user_operator,tt.tour.booking.line.for.sub.agent.user.operator,model_tt_tour_booking_line,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_booking_line_for_sub_agent_user_supervisor,tt.tour.booking.line.for.sub.agent.user.supervisor,model_tt_tour_booking_line,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_booking_line_for_sub_agent_user_manager,tt.tour.booking.line.for.sub.agent.user.manager,model_tt_tour_booking_line,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_booking_price_for_sub_agent_user_operator,tt.tour.booking.price.for.sub.agent.user.operator,model_tt_tour_booking_price,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_booking_price_for_sub_agent_user_supervisor,tt.tour.booking.price.for.sub.agent.user.supervisor,model_tt_tour_booking_price,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_booking_price_for_sub_agent_user_manager,tt.tour.booking.price.for.sub.agent.user.manager,model_tt_tour_booking_price,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_installment_invoice_for_sub_agent_user_operator,tt.installment.invoice.for.sub.agent.user.operator,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_installment_invoice_for_sub_agent_user_supervisor,tt.installment.invoice.for.sub.agent.user.supervisor,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_installment_invoice_for_sub_agent_user_manager,tt.installment.invoice.for.sub.agent.user.manager,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_discount_fit_for_sub_agent_user_operator,tt.tour.discount.fit.for.sub.agent.user.operator,model_tt_tour_discount_fit,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_discount_fit_for_sub_agent_user_supervisor,tt.tour.discount.fit.for.sub.agent.user.supervisor,model_tt_tour_discount_fit,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_discount_fit_for_sub_agent_user_manager,tt.tour.discount.fit.for.sub.agent.user.manager,model_tt_tour_discount_fit,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_adjustment_for_sub_agent_user_operator,tt.tour.adjustment.for.sub.agent.user.operator,model_tt_tour_adjustment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_adjustment_for_sub_agent_user_supervisor,tt.tour.adjustment.for.sub.agent.user.supervisor,model_tt_tour_adjustment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_adjustment_for_sub_agent_user_manager,tt.tour.adjustment.for.sub.agent.user.manager,model_tt_tour_adjustment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_images,tt.tour.images,model_tt_tour_images,,1,1,1,0
access_tt_tour_quotation_extra,access_tt_tour_quotation_extra,model_tt_tour_quotation_extra,,1,1,1,0
access_tt_tour_quotation_porter,access_tt_tour_quotation_porter,model_tt_tour_quotation_porter,,1,1,1,0
